Training run status: IN PROGRESS (hourly update)

---- Full log ----
=== Fold 0/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1400
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 700   │
│ 1      ┆ 700   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-finetune/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
 Epoch 0 step 1/88 (1.6s elapsed) | loss: 0.000356
 Epoch 0 step 11/88 (3.5s elapsed) | loss: 0.000326
 Epoch 0 step 21/88 (5.3s elapsed) | loss: 0.002368
 Epoch 0 step 31/88 (7.1s elapsed) | loss: 0.000844
 Epoch 0 step 41/88 (8.9s elapsed) | loss: 0.000240
 Epoch 0 step 51/88 (10.7s elapsed) | loss: 0.000157
 Epoch 0 step 61/88 (12.6s elapsed) | loss: 0.000332
 Epoch 0 step 71/88 (14.4s elapsed) | loss: 0.000368
 Epoch 0 step 81/88 (16.3s elapsed) | loss: 0.000395
 Epoch 0 step 88/88 (17.6s elapsed) | loss: 0.000429
 Epoch 155 step 1/88 (0.4s elapsed) | loss: 0.000099
 Epoch 155 step 11/88 (2.1s elapsed) | loss: 0.000161
 Epoch 155 step 21/88 (3.9s elapsed) | loss: 0.000356
 Epoch 155 step 31/88 (5.7s elapsed) | loss: 0.000095
 Epoch 155 step 41/88 (7.7s elapsed) | loss: 0.000210
 Epoch 155 step 51/88 (9.5s elapsed) | loss: 0.000428
 Epoch 155 step 61/88 (11.4s elapsed) | loss: 0.000369
 Epoch 155 step 71/88 (13.1s elapsed) | loss: 0.000114
 Epoch 155 step 81/88 (15.0s elapsed) | loss: 0.000144
 Epoch 155 step 88/88 (16.2s elapsed) | loss: 0.000184
Epoch 155/500: 16.23 s. | train_loss: 0.000260 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
 Epoch 156 step 1/88 (0.4s elapsed) | loss: 0.000131
 Epoch 156 step 11/88 (2.2s elapsed) | loss: 0.000180
 Epoch 156 step 21/88 (4.0s elapsed) | loss: 0.000223
 Epoch 156 step 31/88 (5.8s elapsed) | loss: 0.000158
 Epoch 156 step 41/88 (7.6s elapsed) | loss: 0.000222
 Epoch 156 step 51/88 (9.4s elapsed) | loss: 0.000258
 Epoch 156 step 61/88 (11.2s elapsed) | loss: 0.000162
 Epoch 156 step 71/88 (12.9s elapsed) | loss: 0.000139
 Epoch 156 step 81/88 (14.7s elapsed) | loss: 0.000135
 Epoch 156 step 88/88 (15.9s elapsed) | loss: 0.000280
Epoch 156/500: 15.93 s. | train_loss: 0.000247 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
 Epoch 157 step 1/88 (0.4s elapsed) | loss: 0.000119
 Epoch 157 step 11/88 (2.2s elapsed) | loss: 0.000298
 Epoch 157 step 21/88 (3.9s elapsed) | loss: 0.000242
 Epoch 157 step 31/88 (5.7s elapsed) | loss: 0.000228
 Epoch 157 step 41/88 (7.5s elapsed) | loss: 0.000170
 Epoch 157 step 51/88 (9.5s elapsed) | loss: 0.000134
 Epoch 157 step 61/88 (11.4s elapsed) | loss: 0.000170
 Epoch 157 step 71/88 (13.3s elapsed) | loss: 0.000150
 Epoch 157 step 81/88 (15.2s elapsed) | loss: 0.000149
 Epoch 157 step 88/88 (16.5s elapsed) | loss: 0.000295
Epoch 157/500: 16.46 s. | train_loss: 0.000267 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
 Epoch 158 step 1/88 (0.4s elapsed) | loss: 0.000191
 Epoch 158 step 11/88 (2.2s elapsed) | loss: 0.000192
 Epoch 158 step 21/88 (4.0s elapsed) | loss: 0.000144
 Epoch 158 step 31/88 (5.8s elapsed) | loss: 0.000175
 Epoch 158 step 41/88 (7.6s elapsed) | loss: 0.000218
 Epoch 158 step 51/88 (9.4s elapsed) | loss: 0.000179
 Epoch 158 step 61/88 (11.2s elapsed) | loss: 0.000248
 Epoch 158 step 71/88 (13.1s elapsed) | loss: 0.000220
 Epoch 158 step 81/88 (15.1s elapsed) | loss: 0.000151
 Epoch 158 step 88/88 (16.3s elapsed) | loss: 0.000147
Epoch 158/500: 16.29 s. | train_loss: 0.000279 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
 Epoch 159 step 1/88 (0.4s elapsed) | loss: 0.000156
 Epoch 159 step 11/88 (2.2s elapsed) | loss: 0.000139
 Epoch 159 step 21/88 (4.1s elapsed) | loss: 0.000125
 Epoch 159 step 31/88 (6.1s elapsed) | loss: 0.002316
 Epoch 159 step 41/88 (8.1s elapsed) | loss: 0.000144
 Epoch 159 step 51/88 (10.0s elapsed) | loss: 0.000117
 Epoch 159 step 61/88 (12.1s elapsed) | loss: 0.000138
 Epoch 159 step 71/88 (14.0s elapsed) | loss: 0.000287
 Epoch 159 step 81/88 (15.9s elapsed) | loss: 0.000098
 Epoch 159 step 88/88 (17.1s elapsed) | loss: 0.000394
Epoch 159/500: 17.14 s. | train_loss: 0.000242 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
 Epoch 160 step 1/88 (0.4s elapsed) | loss: 0.000676
 Epoch 160 step 11/88 (2.3s elapsed) | loss: 0.000196
 Epoch 160 step 21/88 (4.2s elapsed) | loss: 0.000206
 Epoch 160 step 31/88 (6.0s elapsed) | loss: 0.000170
 Epoch 160 step 41/88 (8.0s elapsed) | loss: 0.000258
 Epoch 160 step 51/88 (9.9s elapsed) | loss: 0.000146
 Epoch 160 step 61/88 (11.9s elapsed) | loss: 0.000198
 Epoch 160 step 71/88 (13.7s elapsed) | loss: 0.000227
 Epoch 160 step 81/88 (15.6s elapsed) | loss: 0.000312
 Epoch 160 step 88/88 (16.8s elapsed) | loss: 0.000229
Epoch 160/500: 16.83 s. | train_loss: 0.000276 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
 Epoch 161 step 1/88 (0.4s elapsed) | loss: 0.000292
 Epoch 161 step 11/88 (2.2s elapsed) | loss: 0.000114
 Epoch 161 step 21/88 (4.0s elapsed) | loss: 0.000265
 Epoch 161 step 31/88 (5.9s elapsed) | loss: 0.000250
 Epoch 161 step 41/88 (7.7s elapsed) | loss: 0.000140
 Epoch 161 step 51/88 (9.5s elapsed) | loss: 0.000124
 Epoch 161 step 61/88 (11.4s elapsed) | loss: 0.000181
 Epoch 161 step 71/88 (13.2s elapsed) | loss: 0.000339
 Epoch 161 step 81/88 (15.1s elapsed) | loss: 0.000454
 Epoch 161 step 88/88 (16.5s elapsed) | loss: 0.000252
Epoch 161/500: 16.53 s. | train_loss: 0.000251 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
 Epoch 162 step 1/88 (0.4s elapsed) | loss: 0.000915
 Epoch 162 step 11/88 (2.2s elapsed) | loss: 0.000171
 Epoch 162 step 21/88 (4.1s elapsed) | loss: 0.000442
 Epoch 162 step 31/88 (6.0s elapsed) | loss: 0.000130
 Epoch 162 step 41/88 (7.9s elapsed) | loss: 0.000274
 Epoch 162 step 51/88 (9.7s elapsed) | loss: 0.000191
 Epoch 162 step 61/88 (11.5s elapsed) | loss: 0.000113
 Epoch 162 step 71/88 (13.4s elapsed) | loss: 0.000171
 Epoch 162 step 81/88 (15.3s elapsed) | loss: 0.000223
 Epoch 162 step 88/88 (16.5s elapsed) | loss: 0.001137
Epoch 162/500: 16.55 s. | train_loss: 0.000272 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
 Epoch 163 step 1/88 (0.4s elapsed) | loss: 0.000176
 Epoch 163 step 11/88 (2.2s elapsed) | loss: 0.000120
 Epoch 163 step 21/88 (3.9s elapsed) | loss: 0.000207
 Epoch 163 step 31/88 (5.7s elapsed) | loss: 0.000157
 Epoch 163 step 41/88 (7.5s elapsed) | loss: 0.000180
 Epoch 163 step 51/88 (9.4s elapsed) | loss: 0.000464
 Epoch 163 step 61/88 (11.2s elapsed) | loss: 0.000211
 Epoch 163 step 71/88 (13.2s elapsed) | loss: 0.000285
 Epoch 163 step 81/88 (15.1s elapsed) | loss: 0.000148
 Epoch 163 step 88/88 (16.3s elapsed) | loss: 0.000131
Epoch 163/500: 16.34 s. | train_loss: 0.000252 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
 Epoch 164 step 1/88 (0.4s elapsed) | loss: 0.000241
 Epoch 164 step 11/88 (2.3s elapsed) | loss: 0.000257
 Epoch 164 step 21/88 (4.1s elapsed) | loss: 0.000153
 Epoch 164 step 31/88 (5.9s elapsed) | loss: 0.000224
 Epoch 164 step 41/88 (7.7s elapsed) | loss: 0.000093
 Epoch 164 step 51/88 (9.5s elapsed) | loss: 0.000173
 Epoch 164 step 61/88 (11.3s elapsed) | loss: 0.000353
 Epoch 164 step 71/88 (13.1s elapsed) | loss: 0.000902
 Epoch 164 step 81/88 (15.1s elapsed) | loss: 0.000198
 Epoch 164 step 88/88 (16.3s elapsed) | loss: 0.000183
Epoch 164/500: 16.32 s. | train_loss: 0.000277 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
 Epoch 165 step 1/88 (0.4s elapsed) | loss: 0.000115
 Epoch 165 step 11/88 (2.2s elapsed) | loss: 0.000247
 Epoch 165 step 21/88 (4.1s elapsed) | loss: 0.000245
 Epoch 165 step 31/88 (5.9s elapsed) | loss: 0.000305
 Epoch 165 step 41/88 (7.8s elapsed) | loss: 0.000372
 Epoch 165 step 51/88 (9.6s elapsed) | loss: 0.000226
 Epoch 165 step 61/88 (11.4s elapsed) | loss: 0.000136
 Epoch 165 step 71/88 (13.2s elapsed) | loss: 0.000198
 Epoch 165 step 81/88 (15.1s elapsed) | loss: 0.000156
 Epoch 165 step 88/88 (16.3s elapsed) | loss: 0.000342
Epoch 165/500: 16.30 s. | train_loss: 0.000283 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
 Epoch 166 step 1/88 (0.4s elapsed) | loss: 0.000154
 Epoch 166 step 11/88 (2.3s elapsed) | loss: 0.000164
 Epoch 166 step 21/88 (4.2s elapsed) | loss: 0.000289
 Epoch 166 step 31/88 (6.1s elapsed) | loss: 0.000134
 Epoch 166 step 41/88 (8.0s elapsed) | loss: 0.000204
 Epoch 166 step 51/88 (9.8s elapsed) | loss: 0.000169
 Epoch 166 step 61/88 (11.6s elapsed) | loss: 0.000184
 Epoch 166 step 71/88 (13.5s elapsed) | loss: 0.000153
 Epoch 166 step 81/88 (15.3s elapsed) | loss: 0.000198
 Epoch 166 step 88/88 (16.5s elapsed) | loss: 0.000211
Epoch 166/500: 16.52 s. | train_loss: 0.000262 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
 Epoch 167 step 1/88 (0.4s elapsed) | loss: 0.000125
 Epoch 167 step 11/88 (2.2s elapsed) | loss: 0.000373
 Epoch 167 step 21/88 (4.0s elapsed) | loss: 0.000208
 Epoch 167 step 31/88 (5.8s elapsed) | loss: 0.000331
 Epoch 167 step 41/88 (7.7s elapsed) | loss: 0.000255
 Epoch 167 step 51/88 (9.6s elapsed) | loss: 0.000238
 Epoch 167 step 61/88 (11.4s elapsed) | loss: 0.000149
 Epoch 167 step 71/88 (13.2s elapsed) | loss: 0.000097
 Epoch 167 step 81/88 (15.0s elapsed) | loss: 0.000172
 Epoch 167 step 88/88 (16.3s elapsed) | loss: 0.000471
Epoch 167/500: 16.27 s. | train_loss: 0.000257 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
 Epoch 168 step 1/88 (0.4s elapsed) | loss: 0.000127
 Epoch 168 step 11/88 (2.2s elapsed) | loss: 0.000237
 Epoch 168 step 21/88 (3.9s elapsed) | loss: 0.000070
 Epoch 168 step 31/88 (5.8s elapsed) | loss: 0.000621
 Epoch 168 step 41/88 (7.8s elapsed) | loss: 0.000228
 Epoch 168 step 51/88 (9.7s elapsed) | loss: 0.000257
 Epoch 168 step 61/88 (11.6s elapsed) | loss: 0.000281
 Epoch 168 step 71/88 (13.5s elapsed) | loss: 0.000184
 Epoch 168 step 81/88 (15.4s elapsed) | loss: 0.000134
 Epoch 168 step 88/88 (16.6s elapsed) | loss: 0.000265
Epoch 168/500: 16.63 s. | train_loss: 0.000231 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
 Epoch 169 step 1/88 (0.4s elapsed) | loss: 0.000164
 Epoch 169 step 11/88 (2.2s elapsed) | loss: 0.000274
 Epoch 169 step 21/88 (4.2s elapsed) | loss: 0.000245
 Epoch 169 step 31/88 (6.1s elapsed) | loss: 0.001262
 Epoch 169 step 41/88 (8.0s elapsed) | loss: 0.000146
 Epoch 169 step 51/88 (9.9s elapsed) | loss: 0.000392
 Epoch 169 step 61/88 (11.8s elapsed) | loss: 0.000957
 Epoch 169 step 71/88 (13.6s elapsed) | loss: 0.000484
 Epoch 169 step 81/88 (15.5s elapsed) | loss: 0.000510
 Epoch 169 step 88/88 (16.8s elapsed) | loss: 0.000291
Epoch 169/500: 16.75 s. | train_loss: 0.000304 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
 Epoch 170 step 1/88 (0.4s elapsed) | loss: 0.000172
 Epoch 170 step 11/88 (2.2s elapsed) | loss: 0.000366
 Epoch 170 step 21/88 (4.1s elapsed) | loss: 0.000417
 Epoch 170 step 31/88 (6.0s elapsed) | loss: 0.000347
 Epoch 170 step 41/88 (7.9s elapsed) | loss: 0.000083
 Epoch 170 step 51/88 (9.8s elapsed) | loss: 0.000159
 Epoch 170 step 61/88 (11.6s elapsed) | loss: 0.000196
 Epoch 170 step 71/88 (13.5s elapsed) | loss: 0.000128
 Epoch 170 step 81/88 (15.4s elapsed) | loss: 0.000155
 Epoch 170 step 88/88 (16.7s elapsed) | loss: 0.000104
Epoch 170/500: 16.67 s. | train_loss: 0.000284 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
 Epoch 171 step 1/88 (0.4s elapsed) | loss: 0.000227
 Epoch 171 step 11/88 (2.3s elapsed) | loss: 0.000267
 Epoch 171 step 21/88 (4.1s elapsed) | loss: 0.000248
 Epoch 171 step 31/88 (5.9s elapsed) | loss: 0.000218
 Epoch 171 step 41/88 (7.8s elapsed) | loss: 0.000146
 Epoch 171 step 51/88 (9.6s elapsed) | loss: 0.000208
 Epoch 171 step 61/88 (11.4s elapsed) | loss: 0.000160
 Epoch 171 step 71/88 (13.3s elapsed) | loss: 0.000171
 Epoch 171 step 81/88 (15.1s elapsed) | loss: 0.000756
 Epoch 171 step 88/88 (16.3s elapsed) | loss: 0.000139
Epoch 171/500: 16.32 s. | train_loss: 0.000251 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
 Epoch 172 step 1/88 (0.4s elapsed) | loss: 0.000140
 Epoch 172 step 11/88 (2.3s elapsed) | loss: 0.000117
 Epoch 172 step 21/88 (4.0s elapsed) | loss: 0.000186
 Epoch 172 step 31/88 (5.8s elapsed) | loss: 0.000177
 Epoch 172 step 41/88 (7.7s elapsed) | loss: 0.000193
 Epoch 172 step 51/88 (9.6s elapsed) | loss: 0.000125
 Epoch 172 step 61/88 (11.4s elapsed) | loss: 0.000157
 Epoch 172 step 71/88 (13.2s elapsed) | loss: 0.000089
 Epoch 172 step 81/88 (15.1s elapsed) | loss: 0.000769
 Epoch 172 step 88/88 (16.3s elapsed) | loss: 0.000142
Epoch 172/500: 16.28 s. | train_loss: 0.000271 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
 Epoch 173 step 1/88 (0.4s elapsed) | loss: 0.000153
 Epoch 173 step 11/88 (2.3s elapsed) | loss: 0.000168
 Epoch 173 step 21/88 (4.2s elapsed) | loss: 0.000125
 Epoch 173 step 31/88 (6.1s elapsed) | loss: 0.000229
 Epoch 173 step 41/88 (8.0s elapsed) | loss: 0.000290
 Epoch 173 step 51/88 (9.9s elapsed) | loss: 0.000130
 Epoch 173 step 61/88 (11.8s elapsed) | loss: 0.000133
 Epoch 173 step 71/88 (13.7s elapsed) | loss: 0.000172
 Epoch 173 step 81/88 (15.6s elapsed) | loss: 0.000106
 Epoch 173 step 88/88 (16.8s elapsed) | loss: 0.000117
Epoch 173/500: 16.81 s. | train_loss: 0.000309 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
 Epoch 174 step 1/88 (0.4s elapsed) | loss: 0.000179
 Epoch 174 step 11/88 (2.2s elapsed) | loss: 0.000216
 Epoch 174 step 21/88 (4.2s elapsed) | loss: 0.000128
 Epoch 174 step 31/88 (6.1s elapsed) | loss: 0.000332
 Epoch 174 step 41/88 (8.0s elapsed) | loss: 0.000216
 Epoch 174 step 51/88 (9.8s elapsed) | loss: 0.000150
 Epoch 174 step 61/88 (11.7s elapsed) | loss: 0.000214
 Epoch 174 step 71/88 (13.5s elapsed) | loss: 0.000198
 Epoch 174 step 81/88 (15.4s elapsed) | loss: 0.000164
 Epoch 174 step 88/88 (16.6s elapsed) | loss: 0.000101
Epoch 174/500: 16.56 s. | train_loss: 0.000200 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
 Epoch 175 step 1/88 (0.4s elapsed) | loss: 0.000074
 Epoch 175 step 11/88 (2.3s elapsed) | loss: 0.000221
 Epoch 175 step 21/88 (4.2s elapsed) | loss: 0.000142
 Epoch 175 step 31/88 (6.0s elapsed) | loss: 0.000148
 Epoch 175 step 41/88 (7.9s elapsed) | loss: 0.000563
 Epoch 175 step 51/88 (9.7s elapsed) | loss: 0.000139
 Epoch 175 step 61/88 (11.4s elapsed) | loss: 0.000554
 Epoch 175 step 71/88 (13.3s elapsed) | loss: 0.000147
 Epoch 175 step 81/88 (15.1s elapsed) | loss: 0.000328
 Epoch 175 step 88/88 (16.3s elapsed) | loss: 0.000080
Epoch 175/500: 16.32 s. | train_loss: 0.000272 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.11it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.82s/it]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.29s/it]
Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.51s/it]

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  4.98it/s]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.60it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.42it/s][A

 8%|▊         | 4/51 [00:00<00:06,  6.92it/s][A

10%|▉         | 5/51 [00:00<00:06,  6.65it/s][A

12%|█▏        | 6/51 [00:00<00:06,  6.50it/s][A

14%|█▎        | 7/51 [00:01<00:06,  6.40it/s][A

16%|█▌        | 8/51 [00:01<00:06,  6.33it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.31it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.27it/s][A

22%|██▏       | 11/51 [00:01<00:06,  6.24it/s][A

24%|██▎       | 12/51 [00:01<00:06,  6.24it/s][A

25%|██▌       | 13/51 [00:02<00:06,  6.22it/s][A

27%|██▋       | 14/51 [00:02<00:05,  6.20it/s][A

29%|██▉       | 15/51 [00:02<00:05,  6.17it/s][A

31%|███▏      | 16/51 [00:02<00:05,  6.18it/s][A

33%|███▎      | 17/51 [00:02<00:05,  6.17it/s][A

35%|███▌      | 18/51 [00:02<00:05,  6.17it/s][A

37%|███▋      | 19/51 [00:02<00:05,  6.16it/s][A

39%|███▉      | 20/51 [00:03<00:05,  6.18it/s][A

41%|████      | 21/51 [00:03<00:04,  6.17it/s][A

43%|████▎     | 22/51 [00:03<00:04,  6.18it/s][A

45%|████▌     | 23/51 [00:03<00:04,  6.19it/s][A

47%|████▋     | 24/51 [00:03<00:04,  6.19it/s][A

49%|████▉     | 25/51 [00:03<00:04,  6.19it/s][A

51%|█████     | 26/51 [00:04<00:04,  6.19it/s][A

53%|█████▎    | 27/51 [00:04<00:03,  6.16it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  6.17it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  6.17it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  6.18it/s][A

61%|██████    | 31/51 [00:04<00:03,  6.18it/s][A

63%|██████▎   | 32/51 [00:05<00:03,  6.19it/s][A

65%|██████▍   | 33/51 [00:05<00:02,  6.17it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  6.19it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  6.19it/s][A

71%|███████   | 36/51 [00:05<00:02,  6.19it/s][A

73%|███████▎  | 37/51 [00:05<00:02,  6.20it/s][A

75%|███████▍  | 38/51 [00:06<00:02,  6.20it/s][A

76%|███████▋  | 39/51 [00:06<00:01,  6.19it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  6.19it/s][A

80%|████████  | 41/51 [00:06<00:01,  6.19it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  6.19it/s][A

84%|████████▍ | 43/51 [00:06<00:01,  6.19it/s][A

86%|████████▋ | 44/51 [00:07<00:01,  6.20it/s][A

88%|████████▊ | 45/51 [00:07<00:00,  6.20it/s][A

90%|█████████ | 46/51 [00:07<00:00,  6.19it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  6.19it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  6.19it/s][A

96%|█████████▌| 49/51 [00:07<00:00,  6.20it/s][A

98%|█████████▊| 50/51 [00:07<00:00,  6.20it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.20it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.26it/s]

Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.93s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.65it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.43it/s][A

 8%|▊         | 4/51 [00:00<00:06,  6.91it/s][A

10%|▉         | 5/51 [00:00<00:06,  6.64it/s][A

12%|█▏        | 6/51 [00:00<00:06,  6.50it/s][A

14%|█▎        | 7/51 [00:01<00:06,  6.38it/s][A

16%|█▌        | 8/51 [00:01<00:06,  6.33it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.28it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.25it/s][A

22%|██▏       | 11/51 [00:01<00:06,  6.23it/s][A

24%|██▎       | 12/51 [00:01<00:06,  6.22it/s][A

25%|██▌       | 13/51 [00:02<00:06,  6.19it/s][A

27%|██▋       | 14/51 [00:02<00:05,  6.20it/s][A

29%|██▉       | 15/51 [00:02<00:05,  6.20it/s][A

31%|███▏      | 16/51 [00:02<00:05,  6.21it/s][A

33%|███▎      | 17/51 [00:02<00:05,  6.21it/s][A

35%|███▌      | 18/51 [00:02<00:05,  6.21it/s][A

37%|███▋      | 19/51 [00:02<00:05,  6.19it/s][A

39%|███▉      | 20/51 [00:03<00:05,  6.19it/s][A

41%|████      | 21/51 [00:03<00:04,  6.19it/s][A

43%|████▎     | 22/51 [00:03<00:04,  6.20it/s][A

45%|████▌     | 23/51 [00:03<00:04,  6.20it/s][A

47%|████▋     | 24/51 [00:03<00:04,  6.20it/s][A

49%|████▉     | 25/51 [00:03<00:04,  6.19it/s][A

51%|█████     | 26/51 [00:04<00:04,  6.19it/s][A

53%|█████▎    | 27/51 [00:04<00:03,  6.19it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  6.18it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  6.19it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  6.18it/s][A

61%|██████    | 31/51 [00:04<00:03,  6.18it/s][A

63%|██████▎   | 32/51 [00:05<00:03,  6.16it/s][A

65%|██████▍   | 33/51 [00:05<00:02,  6.17it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  6.18it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  6.19it/s][A

71%|███████   | 36/51 [00:05<00:02,  6.19it/s][A

73%|███████▎  | 37/51 [00:05<00:02,  6.19it/s][A

75%|███████▍  | 38/51 [00:06<00:02,  6.17it/s][A

76%|███████▋  | 39/51 [00:06<00:01,  6.19it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  6.18it/s][A

80%|████████  | 41/51 [00:06<00:01,  6.20it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  6.20it/s][A

84%|████████▍ | 43/51 [00:06<00:01,  6.22it/s][A

86%|████████▋ | 44/51 [00:07<00:01,  6.18it/s][A

88%|████████▊ | 45/51 [00:07<00:00,  6.19it/s][A

90%|█████████ | 46/51 [00:07<00:00,  6.19it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  6.18it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  6.19it/s][A

96%|█████████▌| 49/51 [00:07<00:00,  6.19it/s][A

98%|█████████▊| 50/51 [00:07<00:00,  6.18it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.18it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.26it/s]

Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.45s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:04, 10.78it/s][A

 8%|▊         | 4/51 [00:00<00:05,  9.03it/s][A
