=== Fold 1/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1300
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 650   │
│ 1      ┆ 650   │
└────────┴───────┘
Dataset length: 48
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 24    │
│ 1      ┆ 24    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-finetune/cv/fold1/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold1', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/82 (1.6s elapsed) | loss: 0.000374
  Epoch 0 step 11/82 (3.7s elapsed) | loss: 0.000244
  Epoch 0 step 21/82 (5.6s elapsed) | loss: 0.002481
  Epoch 0 step 31/82 (7.5s elapsed) | loss: 0.001078
  Epoch 0 step 41/82 (9.5s elapsed) | loss: 0.000233
  Epoch 0 step 51/82 (11.4s elapsed) | loss: 0.000181
  Epoch 0 step 61/82 (13.4s elapsed) | loss: 0.000269
  Epoch 0 step 71/82 (15.3s elapsed) | loss: 0.000326
  Epoch 0 step 81/82 (17.2s elapsed) | loss: 0.000397
  Epoch 0 step 82/82 (17.4s elapsed) | loss: 0.000215
  Epoch 124 step 71/82 (13.1s elapsed) | loss: 0.000302
  Epoch 124 step 81/82 (14.8s elapsed) | loss: 0.000181
  Epoch 124 step 82/82 (14.9s elapsed) | loss: 0.000039
Epoch 124/500: 14.94 s. | train_loss: 0.000257 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.18GB
  Epoch 125 step 1/82 (0.4s elapsed) | loss: 0.001198
  Epoch 125 step 11/82 (2.2s elapsed) | loss: 0.000181
  Epoch 125 step 21/82 (4.0s elapsed) | loss: 0.000612
  Epoch 125 step 31/82 (5.8s elapsed) | loss: 0.000156
  Epoch 125 step 41/82 (7.6s elapsed) | loss: 0.000305
  Epoch 125 step 51/82 (9.3s elapsed) | loss: 0.000152
  Epoch 125 step 61/82 (11.2s elapsed) | loss: 0.000220
  Epoch 125 step 71/82 (12.9s elapsed) | loss: 0.000383
  Epoch 125 step 81/82 (14.7s elapsed) | loss: 0.000373
  Epoch 125 step 82/82 (14.8s elapsed) | loss: 0.000096
Epoch 125/500: 14.80 s. | train_loss: 0.000267 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.18GB

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.14it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.82s/it]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.29s/it]
Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.08s/it]

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.09it/s]

  0%|          | 0/51 [00:00<?, ?it/s][A

  4%|▍         | 2/51 [00:00<00:05,  8.81it/s][A

  6%|▌         | 3/51 [00:00<00:06,  7.57it/s][A

  8%|▊         | 4/51 [00:00<00:06,  7.05it/s][A

 10%|▉         | 5/51 [00:00<00:06,  6.75it/s][A

 12%|█▏        | 6/51 [00:00<00:06,  6.59it/s][A

 14%|█▎        | 7/51 [00:01<00:06,  6.49it/s][A

 16%|█▌        | 8/51 [00:01<00:06,  6.43it/s][A

 18%|█▊        | 9/51 [00:01<00:06,  6.39it/s][A

 20%|█▉        | 10/51 [00:01<00:06,  6.37it/s][A

 22%|██▏       | 11/51 [00:01<00:06,  6.35it/s][A

 24%|██▎       | 12/51 [00:01<00:06,  6.35it/s][A

 25%|██▌       | 13/51 [00:01<00:05,  6.34it/s][A

 27%|██▋       | 14/51 [00:02<00:05,  6.34it/s][A

 29%|██▉       | 15/51 [00:02<00:05,  6.33it/s][A

 31%|███▏      | 16/51 [00:02<00:05,  6.33it/s][A

 33%|███▎      | 17/51 [00:02<00:05,  6.33it/s][A

 35%|███▌      | 18/51 [00:02<00:05,  6.33it/s][A

 37%|███▋      | 19/51 [00:02<00:05,  6.32it/s][A

 39%|███▉      | 20/51 [00:03<00:04,  6.33it/s][A

 41%|████      | 21/51 [00:03<00:04,  6.32it/s][A

 43%|████▎     | 22/51 [00:03<00:04,  6.32it/s][A

 45%|████▌     | 23/51 [00:03<00:04,  6.32it/s][A

 47%|████▋     | 24/51 [00:03<00:04,  6.31it/s][A

 49%|████▉     | 25/51 [00:03<00:04,  6.31it/s][A

 51%|█████     | 26/51 [00:04<00:03,  6.31it/s][A

 53%|█████▎    | 27/51 [00:04<00:03,  6.31it/s][A

 55%|█████▍    | 28/51 [00:04<00:03,  6.31it/s][A

 57%|█████▋    | 29/51 [00:04<00:03,  6.31it/s][A

 59%|█████▉    | 30/51 [00:04<00:03,  6.30it/s][A

 61%|██████    | 31/51 [00:04<00:03,  6.31it/s][A

 63%|██████▎   | 32/51 [00:04<00:03,  6.31it/s][A

 65%|██████▍   | 33/51 [00:05<00:02,  6.31it/s][A

 67%|██████▋   | 34/51 [00:05<00:02,  6.30it/s][A

 69%|██████▊   | 35/51 [00:05<00:02,  6.30it/s][A

 71%|███████   | 36/51 [00:05<00:02,  6.30it/s][A

 73%|███████▎  | 37/51 [00:05<00:02,  6.30it/s][A

 75%|███████▍  | 38/51 [00:05<00:02,  6.30it/s][A

 76%|███████▋  | 39/51 [00:06<00:01,  6.30it/s][A

 78%|███████▊  | 40/51 [00:06<00:01,  6.30it/s][A

 80%|████████  | 41/51 [00:06<00:01,  6.30it/s][A

 82%|████████▏ | 42/51 [00:06<00:01,  6.31it/s][A

 84%|████████▍ | 43/51 [00:06<00:01,  6.31it/s][A

 86%|████████▋ | 44/51 [00:06<00:01,  6.31it/s][A

 88%|████████▊ | 45/51 [00:07<00:00,  6.31it/s][A

 90%|█████████ | 46/51 [00:07<00:00,  6.31it/s][A

 92%|█████████▏| 47/51 [00:07<00:00,  6.31it/s][A

 94%|█████████▍| 48/51 [00:07<00:00,  6.31it/s][A

 96%|█████████▌| 49/51 [00:07<00:00,  6.31it/s][A

 98%|█████████▊| 50/51 [00:07<00:00,  6.31it/s][A

100%|██████████| 51/51 [00:07<00:00,  6.31it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.38it/s]

Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.84s/it]

  0%|          | 0/51 [00:00<?, ?it/s][A

  4%|▍         | 2/51 [00:00<00:05,  8.71it/s][A

  6%|▌         | 3/51 [00:00<00:06,  7.51it/s][A

  8%|▊         | 4/51 [00:00<00:06,  7.00it/s][A

 10%|▉         | 5/51 [00:00<00:06,  6.72it/s][A

 12%|█▏        | 6/51 [00:00<00:06,  6.57it/s][A

 14%|█▎        | 7/51 [00:01<00:06,  6.47it/s][A

 16%|█▌        | 8/51 [00:01<00:06,  6.41it/s][A

 18%|█▊        | 9/51 [00:01<00:06,  6.37it/s][A

 20%|█▉        | 10/51 [00:01<00:06,  6.35it/s][A

 22%|██▏       | 11/51 [00:01<00:06,  6.34it/s][A

 24%|██▎       | 12/51 [00:01<00:06,  6.32it/s][A

 25%|██▌       | 13/51 [00:01<00:06,  6.30it/s][A

 27%|██▋       | 14/51 [00:02<00:05,  6.31it/s][A

 29%|██▉       | 15/51 [00:02<00:05,  6.31it/s][A

 31%|███▏      | 16/51 [00:02<00:05,  6.32it/s][A

 33%|███▎      | 17/51 [00:02<00:05,  6.32it/s][A

 35%|███▌      | 18/51 [00:02<00:05,  6.32it/s][A

 37%|███▋      | 19/51 [00:02<00:05,  6.32it/s][A

 39%|███▉      | 20/51 [00:03<00:04,  6.32it/s][A

 41%|████      | 21/51 [00:03<00:04,  6.32it/s][A

 43%|████▎     | 22/51 [00:03<00:04,  6.32it/s][A

 45%|████▌     | 23/51 [00:03<00:04,  6.32it/s][A

 47%|████▋     | 24/51 [00:03<00:04,  6.32it/s][A

 49%|████▉     | 25/51 [00:03<00:04,  6.32it/s][A

 51%|█████     | 26/51 [00:04<00:03,  6.32it/s][A

 53%|█████▎    | 27/51 [00:04<00:03,  6.32it/s][A

 55%|█████▍    | 28/51 [00:04<00:03,  6.32it/s][A

 57%|█████▋    | 29/51 [00:04<00:03,  6.32it/s][A

 59%|█████▉    | 30/51 [00:04<00:03,  6.32it/s][A

 61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A

 63%|██████▎   | 32/51 [00:04<00:03,  6.32it/s][A

 65%|██████▍   | 33/51 [00:05<00:02,  6.32it/s][A

 67%|██████▋   | 34/51 [00:05<00:02,  6.32it/s][A

 69%|██████▊   | 35/51 [00:05<00:02,  6.32it/s][A

 71%|███████   | 36/51 [00:05<00:02,  6.32it/s][A

 73%|███████▎  | 37/51 [00:05<00:02,  6.32it/s][A

 75%|███████▍  | 38/51 [00:05<00:02,  6.32it/s][A

 76%|███████▋  | 39/51 [00:06<00:01,  6.32it/s][A

 78%|███████▊  | 40/51 [00:06<00:01,  6.32it/s][A

 80%|████████  | 41/51 [00:06<00:01,  6.33it/s][A

 82%|████████▏ | 42/51 [00:06<00:01,  6.33it/s][A

 84%|████████▍ | 43/51 [00:06<00:01,  6.32it/s][A

 86%|████████▋ | 44/51 [00:06<00:01,  6.32it/s][A

 88%|████████▊ | 45/51 [00:07<00:00,  6.32it/s][A

 90%|█████████ | 46/51 [00:07<00:00,  6.32it/s][A

 92%|█████████▏| 47/51 [00:07<00:00,  6.32it/s][A

 94%|█████████▍| 48/51 [00:07<00:00,  6.32it/s][A

 96%|█████████▌| 49/51 [00:07<00:00,  6.32it/s][A

 98%|█████████▊| 50/51 [00:07<00:00,  6.33it/s][A

100%|██████████| 51/51 [00:07<00:00,  6.33it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.38it/s]

Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.32s/it]

  0%|          | 0/51 [00:00<?, ?it/s][A

  4%|▍         | 2/51 [00:00<00:05,  8.72it/s][A

  6%|▌         | 3/51 [00:00<00:06,  7.53it/s][A

  8%|▊         | 4/51 [00:00<00:06,  7.03it/s][A

 10%|▉         | 5/51 [00:00<00:06,  6.74it/s][A

 12%|█▏        | 6/51 [00:00<00:06,  6.59it/s][A

 14%|█▎        | 7/51 [00:01<00:06,  6.49it/s][A

 16%|█▌        | 8/51 [00:01<00:06,  6.43it/s][A

 18%|█▊        | 9/51 [00:01<00:06,  6.39it/s][A

 20%|█▉        | 10/51 [00:01<00:06,  6.37it/s][A

 22%|██▏       | 11/51 [00:01<00:06,  6.35it/s][A

 24%|██▎       | 12/51 [00:01<00:06,  6.34it/s][A

 25%|██▌       | 13/51 [00:01<00:05,  6.33it/s][A

 27%|██▋       | 14/51 [00:02<00:05,  6.33it/s][A

 29%|██▉       | 15/51 [00:02<00:05,  6.32it/s][A

 31%|███▏      | 16/51 [00:02<00:05,  6.32it/s][A

 33%|███▎      | 17/51 [00:02<00:05,  6.32it/s][A

 35%|███▌      | 18/51 [00:02<00:05,  6.32it/s][A

 37%|███▋      | 19/51 [00:02<00:05,  6.32it/s][A

 39%|███▉      | 20/51 [00:03<00:04,  6.31it/s][A

 41%|████      | 21/51 [00:03<00:04,  6.30it/s][A

 43%|████▎     | 22/51 [00:03<00:04,  6.30it/s][A

 45%|████▌     | 23/51 [00:03<00:04,  6.30it/s][A

 47%|████▋     | 24/51 [00:03<00:04,  6.30it/s][A

 49%|████▉     | 25/51 [00:03<00:04,  6.30it/s][A

 51%|█████     | 26/51 [00:04<00:03,  6.30it/s][A

 53%|█████▎    | 27/51 [00:04<00:03,  6.30it/s][A

 55%|█████▍    | 28/51 [00:04<00:03,  6.29it/s][A

 57%|█████▋    | 29/51 [00:04<00:03,  6.29it/s][A

 59%|█████▉    | 30/51 [00:04<00:03,  6.29it/s][A

 61%|██████    | 31/51 [00:04<00:03,  6.29it/s][A

 63%|██████▎   | 32/51 [00:04<00:03,  6.30it/s][A

 65%|██████▍   | 33/51 [00:05<00:02,  6.29it/s][A

 67%|██████▋   | 34/51 [00:05<00:02,  6.30it/s][A

 69%|██████▊   | 35/51 [00:05<00:02,  6.30it/s][A

 71%|███████   | 36/51 [00:05<00:02,  6.30it/s][A

 73%|███████▎  | 37/51 [00:05<00:02,  6.30it/s][A

 75%|███████▍  | 38/51 [00:05<00:02,  6.30it/s][A

 76%|███████▋  | 39/51 [00:06<00:01,  6.30it/s][A

 78%|███████▊  | 40/51 [00:06<00:01,  6.29it/s][A

 80%|████████  | 41/51 [00:06<00:01,  6.30it/s][A

 82%|████████▏ | 42/51 [00:06<00:01,  6.31it/s][A

 84%|████████▍ | 43/51 [00:06<00:01,  6.31it/s][A

 86%|████████▋ | 44/51 [00:06<00:01,  6.31it/s][A

 88%|████████▊ | 45/51 [00:07<00:00,  6.32it/s][A

 90%|█████████ | 46/51 [00:07<00:00,  6.32it/s][A

 92%|█████████▏| 47/51 [00:07<00:00,  6.32it/s][A

 94%|█████████▍| 48/51 [00:07<00:00,  6.32it/s][A

 96%|█████████▌| 49/51 [00:07<00:00,  6.32it/s][A

 98%|█████████▊| 50/51 [00:07<00:00,  6.32it/s][A

100%|██████████| 51/51 [00:07<00:00,  6.32it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.38it/s]

Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.15s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.016694665..0.86407477].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.28109854..1.0117469].
{'accuracy': tensor(0.6250, device='cuda:0')}
{'f1': tensor(0.5714, device='cuda:0')}
{'precision': tensor(0.6667, device='cuda:0')}
{'recall': tensor(0.5000, device='cuda:0')}
{'auc': tensor(0.6337, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 49.80 s.
  Epoch 126 step 1/82 (0.7s elapsed) | loss: 0.000482
  Epoch 126 step 11/82 (2.5s elapsed) | loss: 0.000147
  Epoch 126 step 21/82 (4.3s elapsed) | loss: 0.000116
  Epoch 126 step 31/82 (6.0s elapsed) | loss: 0.000135
  Epoch 126 step 41/82 (7.9s elapsed) | loss: 0.000345
  Epoch 126 step 51/82 (9.6s elapsed) | loss: 0.000206
  Epoch 126 step 61/82 (11.4s elapsed) | loss: 0.000366
  Epoch 126 step 71/82 (13.1s elapsed) | loss: 0.000250
  Epoch 126 step 81/82 (15.0s elapsed) | loss: 0.000702
  Epoch 126 step 82/82 (15.2s elapsed) | loss: 0.000083
Epoch 126/500: 15.15 s. | train_loss: 0.000339 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 127 step 1/82 (0.4s elapsed) | loss: 0.000150
  Epoch 127 step 11/82 (2.1s elapsed) | loss: 0.000117
  Epoch 127 step 21/82 (3.9s elapsed) | loss: 0.000162
  Epoch 127 step 31/82 (5.7s elapsed) | loss: 0.000129
  Epoch 127 step 41/82 (7.5s elapsed) | loss: 0.000172
  Epoch 127 step 51/82 (9.2s elapsed) | loss: 0.000134
  Epoch 127 step 61/82 (11.0s elapsed) | loss: 0.001270
  Epoch 127 step 71/82 (12.7s elapsed) | loss: 0.000148
  Epoch 127 step 81/82 (14.6s elapsed) | loss: 0.000404
  Epoch 127 step 82/82 (14.7s elapsed) | loss: 0.000223
Epoch 127/500: 14.69 s. | train_loss: 0.000254 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 128 step 1/82 (0.4s elapsed) | loss: 0.000138
  Epoch 128 step 11/82 (2.2s elapsed) | loss: 0.000345
  Epoch 128 step 21/82 (4.0s elapsed) | loss: 0.000082
  Epoch 128 step 31/82 (5.8s elapsed) | loss: 0.000241
  Epoch 128 step 41/82 (7.7s elapsed) | loss: 0.000198
  Epoch 128 step 51/82 (9.6s elapsed) | loss: 0.000181
  Epoch 128 step 61/82 (11.4s elapsed) | loss: 0.000218
  Epoch 128 step 71/82 (13.3s elapsed) | loss: 0.001209
  Epoch 128 step 81/82 (15.0s elapsed) | loss: 0.000192
  Epoch 128 step 82/82 (15.2s elapsed) | loss: 0.000181
Epoch 128/500: 15.16 s. | train_loss: 0.000264 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 129 step 1/82 (0.4s elapsed) | loss: 0.000133
  Epoch 129 step 11/82 (2.2s elapsed) | loss: 0.000124
  Epoch 129 step 21/82 (4.0s elapsed) | loss: 0.000252
  Epoch 129 step 31/82 (5.8s elapsed) | loss: 0.000229
  Epoch 129 step 41/82 (7.6s elapsed) | loss: 0.000187
  Epoch 129 step 51/82 (9.4s elapsed) | loss: 0.000216
  Epoch 129 step 61/82 (11.2s elapsed) | loss: 0.000287
  Epoch 129 step 71/82 (13.0s elapsed) | loss: 0.000152
  Epoch 129 step 81/82 (14.7s elapsed) | loss: 0.000188
  Epoch 129 step 82/82 (14.9s elapsed) | loss: 0.000282
Epoch 129/500: 14.87 s. | train_loss: 0.000281 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 130 step 1/82 (0.4s elapsed) | loss: 0.000987
  Epoch 130 step 11/82 (2.2s elapsed) | loss: 0.000140
  Epoch 130 step 21/82 (4.1s elapsed) | loss: 0.000266
  Epoch 130 step 31/82 (5.8s elapsed) | loss: 0.001116
  Epoch 130 step 41/82 (7.6s elapsed) | loss: 0.000185
  Epoch 130 step 51/82 (9.4s elapsed) | loss: 0.000220
  Epoch 130 step 61/82 (11.2s elapsed) | loss: 0.000246
  Epoch 130 step 71/82 (12.9s elapsed) | loss: 0.002103
  Epoch 130 step 81/82 (14.7s elapsed) | loss: 0.000276
  Epoch 130 step 82/82 (14.8s elapsed) | loss: 0.000625
Epoch 130/500: 14.81 s. | train_loss: 0.000298 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 131 step 1/82 (0.4s elapsed) | loss: 0.000112
  Epoch 131 step 11/82 (2.1s elapsed) | loss: 0.000217
  Epoch 131 step 21/82 (3.9s elapsed) | loss: 0.000235
  Epoch 131 step 31/82 (5.7s elapsed) | loss: 0.000085
  Epoch 131 step 41/82 (7.5s elapsed) | loss: 0.000250
  Epoch 131 step 51/82 (9.2s elapsed) | loss: 0.000236
  Epoch 131 step 61/82 (11.0s elapsed) | loss: 0.000191
  Epoch 131 step 71/82 (12.9s elapsed) | loss: 0.000153
  Epoch 131 step 81/82 (14.7s elapsed) | loss: 0.000240
  Epoch 131 step 82/82 (14.8s elapsed) | loss: 0.000117
Epoch 131/500: 14.80 s. | train_loss: 0.000258 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 132 step 1/82 (0.4s elapsed) | loss: 0.000216
  Epoch 132 step 11/82 (2.2s elapsed) | loss: 0.000120
  Epoch 132 step 21/82 (3.9s elapsed) | loss: 0.000250
  Epoch 132 step 31/82 (5.7s elapsed) | loss: 0.001989
  Epoch 132 step 41/82 (7.5s elapsed) | loss: 0.000996
  Epoch 132 step 51/82 (9.3s elapsed) | loss: 0.000133
  Epoch 132 step 61/82 (11.0s elapsed) | loss: 0.000136
  Epoch 132 step 71/82 (12.7s elapsed) | loss: 0.000227
  Epoch 132 step 81/82 (14.5s elapsed) | loss: 0.000181
  Epoch 132 step 82/82 (14.6s elapsed) | loss: 0.000189
Epoch 132/500: 14.63 s. | train_loss: 0.000313 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 133 step 1/82 (0.4s elapsed) | loss: 0.000338
  Epoch 133 step 11/82 (2.2s elapsed) | loss: 0.000206
  Epoch 133 step 21/82 (3.9s elapsed) | loss: 0.000128
  Epoch 133 step 31/82 (5.7s elapsed) | loss: 0.000144
  Epoch 133 step 41/82 (7.6s elapsed) | loss: 0.000837
  Epoch 133 step 51/82 (9.3s elapsed) | loss: 0.000200
  Epoch 133 step 61/82 (11.1s elapsed) | loss: 0.000246
  Epoch 133 step 71/82 (12.8s elapsed) | loss: 0.000219
  Epoch 133 step 81/82 (14.6s elapsed) | loss: 0.000168
  Epoch 133 step 82/82 (14.8s elapsed) | loss: 0.000120
Epoch 133/500: 14.78 s. | train_loss: 0.000269 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 134 step 1/82 (0.4s elapsed) | loss: 0.000082
  Epoch 134 step 11/82 (2.1s elapsed) | loss: 0.000278
  Epoch 134 step 21/82 (3.9s elapsed) | loss: 0.000168
  Epoch 134 step 31/82 (5.7s elapsed) | loss: 0.000640
  Epoch 134 step 41/82 (7.6s elapsed) | loss: 0.000170
  Epoch 134 step 51/82 (9.4s elapsed) | loss: 0.000163
  Epoch 134 step 61/82 (11.2s elapsed) | loss: 0.000121
  Epoch 134 step 71/82 (12.9s elapsed) | loss: 0.000215
  Epoch 134 step 81/82 (14.8s elapsed) | loss: 0.000215
  Epoch 134 step 82/82 (14.9s elapsed) | loss: 0.000278
Epoch 134/500: 14.93 s. | train_loss: 0.000221 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 135 step 1/82 (0.4s elapsed) | loss: 0.000240
  Epoch 135 step 11/82 (2.2s elapsed) | loss: 0.000241
  Epoch 135 step 21/82 (3.9s elapsed) | loss: 0.000118
  Epoch 135 step 31/82 (5.7s elapsed) | loss: 0.000159
  Epoch 135 step 41/82 (7.5s elapsed) | loss: 0.000157
  Epoch 135 step 51/82 (9.3s elapsed) | loss: 0.000165
  Epoch 135 step 61/82 (11.1s elapsed) | loss: 0.000165
  Epoch 135 step 71/82 (12.9s elapsed) | loss: 0.000100
  Epoch 135 step 81/82 (14.8s elapsed) | loss: 0.000168
  Epoch 135 step 82/82 (14.9s elapsed) | loss: 0.000236
Epoch 135/500: 14.89 s. | train_loss: 0.000269 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 136 step 1/82 (0.4s elapsed) | loss: 0.000237
  Epoch 136 step 11/82 (2.2s elapsed) | loss: 0.000267
  Epoch 136 step 21/82 (4.0s elapsed) | loss: 0.000257
  Epoch 136 step 31/82 (5.7s elapsed) | loss: 0.000237
  Epoch 136 step 41/82 (7.5s elapsed) | loss: 0.000162
  Epoch 136 step 51/82 (9.4s elapsed) | loss: 0.000263
  Epoch 136 step 61/82 (11.2s elapsed) | loss: 0.000178
  Epoch 136 step 71/82 (13.0s elapsed) | loss: 0.000239
  Epoch 136 step 81/82 (14.8s elapsed) | loss: 0.000199
  Epoch 136 step 82/82 (14.9s elapsed) | loss: 0.000377
Epoch 136/500: 14.88 s. | train_loss: 0.000338 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 137 step 1/82 (0.4s elapsed) | loss: 0.000122
  Epoch 137 step 11/82 (2.2s elapsed) | loss: 0.000642
  Epoch 137 step 21/82 (4.0s elapsed) | loss: 0.000231
  Epoch 137 step 31/82 (5.7s elapsed) | loss: 0.000629
  Epoch 137 step 41/82 (7.5s elapsed) | loss: 0.000183
  Epoch 137 step 51/82 (9.3s elapsed) | loss: 0.002441
  Epoch 137 step 61/82 (11.1s elapsed) | loss: 0.000568
  Epoch 137 step 71/82 (12.9s elapsed) | loss: 0.000214
  Epoch 137 step 81/82 (14.7s elapsed) | loss: 0.000279
  Epoch 137 step 82/82 (14.8s elapsed) | loss: 0.000109
Epoch 137/500: 14.79 s. | train_loss: 0.000270 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 138 step 1/82 (0.4s elapsed) | loss: 0.000188
  Epoch 138 step 11/82 (2.1s elapsed) | loss: 0.000123
  Epoch 138 step 21/82 (3.9s elapsed) | loss: 0.000218
  Epoch 138 step 31/82 (5.8s elapsed) | loss: 0.000102
  Epoch 138 step 41/82 (7.6s elapsed) | loss: 0.000234
  Epoch 138 step 51/82 (9.3s elapsed) | loss: 0.000238
  Epoch 138 step 61/82 (11.1s elapsed) | loss: 0.000160
  Epoch 138 step 71/82 (12.9s elapsed) | loss: 0.000178
  Epoch 138 step 81/82 (14.8s elapsed) | loss: 0.000185
  Epoch 138 step 82/82 (14.9s elapsed) | loss: 0.000201
Epoch 138/500: 14.93 s. | train_loss: 0.000202 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 139 step 1/82 (0.4s elapsed) | loss: 0.000100
  Epoch 139 step 11/82 (2.2s elapsed) | loss: 0.000905
  Epoch 139 step 21/82 (4.0s elapsed) | loss: 0.000149
  Epoch 139 step 31/82 (5.8s elapsed) | loss: 0.000233
  Epoch 139 step 41/82 (7.6s elapsed) | loss: 0.000223
  Epoch 139 step 51/82 (9.4s elapsed) | loss: 0.000243
  Epoch 139 step 61/82 (11.2s elapsed) | loss: 0.000090
  Epoch 139 step 71/82 (12.9s elapsed) | loss: 0.000135
  Epoch 139 step 81/82 (14.7s elapsed) | loss: 0.000268
  Epoch 139 step 82/82 (14.8s elapsed) | loss: 0.000106
Epoch 139/500: 14.83 s. | train_loss: 0.000311 | mem_allocated=4.55GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 140 step 1/82 (0.4s elapsed) | loss: 0.000156
  Epoch 140 step 11/82 (2.2s elapsed) | loss: 0.000220
  Epoch 140 step 21/82 (3.9s elapsed) | loss: 0.000347
  Epoch 140 step 31/82 (5.7s elapsed) | loss: 0.000164
  Epoch 140 step 41/82 (7.5s elapsed) | loss: 0.000762
