=== Fold 1/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/cv/fold1/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold1', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 400, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.4s elapsed) | loss: 0.000250
  Epoch 0 step 11/84 (3.4s elapsed) | loss: 0.000304
  Epoch 0 step 21/84 (5.1s elapsed) | loss: 0.002576
  Epoch 0 step 31/84 (6.9s elapsed) | loss: 0.001037
  Epoch 0 step 41/84 (8.7s elapsed) | loss: 0.000268
  Epoch 0 step 51/84 (10.5s elapsed) | loss: 0.000196
  Epoch 0 step 61/84 (12.3s elapsed) | loss: 0.000247
  Epoch 0 step 71/84 (14.2s elapsed) | loss: 0.000356
  Epoch 0 step 81/84 (16.0s elapsed) | loss: 0.000317
  Epoch 0 step 84/84 (16.7s elapsed) | loss: 0.000260
  Epoch 293 step 1/83 (0.4s elapsed) | loss: 0.000349
  Epoch 293 step 11/83 (2.3s elapsed) | loss: 0.000114
  Epoch 293 step 21/83 (4.1s elapsed) | loss: 0.000186
  Epoch 293 step 31/83 (5.9s elapsed) | loss: 0.000180
  Epoch 293 step 41/83 (7.8s elapsed) | loss: 0.000267
  Epoch 293 step 51/83 (9.6s elapsed) | loss: 0.000233
  Epoch 293 step 61/83 (11.4s elapsed) | loss: 0.000130
  Epoch 293 step 71/83 (13.2s elapsed) | loss: 0.000142
  Epoch 293 step 81/83 (15.0s elapsed) | loss: 0.000284
  Epoch 293 step 83/83 (15.4s elapsed) | loss: 0.000511
Epoch 293/400: 15.36 s. | train_loss: 0.000283 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 294 step 1/83 (0.4s elapsed) | loss: 0.000178
  Epoch 294 step 11/83 (2.2s elapsed) | loss: 0.000117
  Epoch 294 step 21/83 (4.0s elapsed) | loss: 0.000834
  Epoch 294 step 31/83 (5.8s elapsed) | loss: 0.000164
  Epoch 294 step 41/83 (7.6s elapsed) | loss: 0.000234
  Epoch 294 step 51/83 (9.4s elapsed) | loss: 0.000157
  Epoch 294 step 61/83 (11.2s elapsed) | loss: 0.000129
  Epoch 294 step 71/83 (13.0s elapsed) | loss: 0.000093
  Epoch 294 step 81/83 (14.7s elapsed) | loss: 0.000220
  Epoch 294 step 83/83 (15.0s elapsed) | loss: 0.000158
Epoch 294/400: 15.05 s. | train_loss: 0.000223 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 295 step 1/83 (0.4s elapsed) | loss: 0.000172
  Epoch 295 step 11/83 (2.2s elapsed) | loss: 0.000672
  Epoch 295 step 21/83 (3.9s elapsed) | loss: 0.000150
  Epoch 295 step 31/83 (5.9s elapsed) | loss: 0.000346
  Epoch 295 step 41/83 (7.7s elapsed) | loss: 0.000162
  Epoch 295 step 51/83 (9.7s elapsed) | loss: 0.000292
  Epoch 295 step 61/83 (11.5s elapsed) | loss: 0.000127
  Epoch 295 step 71/83 (13.3s elapsed) | loss: 0.000120
  Epoch 295 step 81/83 (15.1s elapsed) | loss: 0.000203
  Epoch 295 step 83/83 (15.4s elapsed) | loss: 0.000095
Epoch 295/400: 15.41 s. | train_loss: 0.000263 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 296 step 1/83 (0.4s elapsed) | loss: 0.000276
  Epoch 296 step 11/83 (2.3s elapsed) | loss: 0.000106
  Epoch 296 step 21/83 (4.4s elapsed) | loss: 0.000327
  Epoch 296 step 31/83 (6.2s elapsed) | loss: 0.000173
  Epoch 296 step 41/83 (8.0s elapsed) | loss: 0.000096
  Epoch 296 step 51/83 (9.7s elapsed) | loss: 0.001623
  Epoch 296 step 61/83 (11.6s elapsed) | loss: 0.000113
  Epoch 296 step 71/83 (13.3s elapsed) | loss: 0.000068
  Epoch 296 step 81/83 (15.2s elapsed) | loss: 0.000370
  Epoch 296 step 83/83 (15.5s elapsed) | loss: 0.000157
Epoch 296/400: 15.50 s. | train_loss: 0.000247 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 297 step 1/83 (0.4s elapsed) | loss: 0.000128
  Epoch 297 step 11/83 (2.2s elapsed) | loss: 0.000255
  Epoch 297 step 21/83 (4.1s elapsed) | loss: 0.000135
  Epoch 297 step 31/83 (5.9s elapsed) | loss: 0.000138
  Epoch 297 step 41/83 (7.7s elapsed) | loss: 0.000162
  Epoch 297 step 51/83 (9.5s elapsed) | loss: 0.000258
  Epoch 297 step 61/83 (11.4s elapsed) | loss: 0.000122
  Epoch 297 step 71/83 (13.1s elapsed) | loss: 0.000089
  Epoch 297 step 81/83 (14.9s elapsed) | loss: 0.000102
  Epoch 297 step 83/83 (15.2s elapsed) | loss: 0.000332
Epoch 297/400: 15.23 s. | train_loss: 0.000214 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 298 step 1/83 (0.4s elapsed) | loss: 0.000113
  Epoch 298 step 11/83 (2.3s elapsed) | loss: 0.000531
  Epoch 298 step 21/83 (4.1s elapsed) | loss: 0.003253
  Epoch 298 step 31/83 (6.0s elapsed) | loss: 0.000273
  Epoch 298 step 41/83 (7.8s elapsed) | loss: 0.000309
  Epoch 298 step 51/83 (9.5s elapsed) | loss: 0.000228
  Epoch 298 step 61/83 (11.3s elapsed) | loss: 0.000293
  Epoch 298 step 71/83 (13.1s elapsed) | loss: 0.000350
  Epoch 298 step 81/83 (14.8s elapsed) | loss: 0.000194
  Epoch 298 step 83/83 (15.2s elapsed) | loss: 0.000203
Epoch 298/400: 15.19 s. | train_loss: 0.000273 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 299 step 1/83 (0.4s elapsed) | loss: 0.001803
  Epoch 299 step 11/83 (2.1s elapsed) | loss: 0.000176
  Epoch 299 step 21/83 (3.9s elapsed) | loss: 0.000969
  Epoch 299 step 31/83 (5.7s elapsed) | loss: 0.000218
  Epoch 299 step 41/83 (7.6s elapsed) | loss: 0.000120
  Epoch 299 step 51/83 (9.4s elapsed) | loss: 0.000325
  Epoch 299 step 61/83 (11.2s elapsed) | loss: 0.000108
  Epoch 299 step 71/83 (13.0s elapsed) | loss: 0.000147
  Epoch 299 step 81/83 (14.8s elapsed) | loss: 0.000147
  Epoch 299 step 83/83 (15.1s elapsed) | loss: 0.000131
Epoch 299/400: 15.09 s. | train_loss: 0.000255 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
  Epoch 300 step 1/83 (0.4s elapsed) | loss: 0.000114
  Epoch 300 step 11/83 (2.2s elapsed) | loss: 0.000176
  Epoch 300 step 21/83 (4.2s elapsed) | loss: 0.000381
  Epoch 300 step 31/83 (6.0s elapsed) | loss: 0.000484
  Epoch 300 step 41/83 (7.8s elapsed) | loss: 0.000240
  Epoch 300 step 51/83 (9.6s elapsed) | loss: 0.000163
  Epoch 300 step 61/83 (11.5s elapsed) | loss: 0.000207
  Epoch 300 step 71/83 (13.4s elapsed) | loss: 0.000264
  Epoch 300 step 81/83 (15.3s elapsed) | loss: 0.000199
  Epoch 300 step 83/83 (15.7s elapsed) | loss: 0.000146
Epoch 300/400: 15.68 s. | train_loss: 0.000239 | mem_allocated=4.58GB mem_reserved=15.60GB mem_max=15.21GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.28it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.80s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.27s/it]Evaluating: 100%|██████████| 3/3 [00:23<00:00,  7.79s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.16it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.73it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.54it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.04it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.82it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.65it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.55it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.49it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.45it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.42it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.40it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.39it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.38it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.38it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.37it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.37it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.37it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.37it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.37it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.37it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.37it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.37it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.36it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.36it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.35it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.35it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.35it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.35it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.35it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.35it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.35it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.35it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.34it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.34it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.33it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.33it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.35it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.35it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.35it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.35it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.35it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.34it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.35it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.35it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  6.36it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.36it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.35it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.36it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.35it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.35it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.35it/s][A100%|██████████| 51/51 [00:07<00:00,  6.42it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.80s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.81it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.60it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.09it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.81it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.65it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.55it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.49it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.43it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.41it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.38it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.37it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.36it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.36it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.36it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.36it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.36it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.36it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.35it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.34it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.35it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.36it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.36it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.36it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.36it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.36it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.36it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.36it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.36it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.35it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.35it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.35it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.35it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.35it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.36it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.35it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.34it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.35it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.35it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.35it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.35it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.34it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.33it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.34it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  6.34it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.34it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.35it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.35it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.35it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.34it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.34it/s][A100%|██████████| 51/51 [00:07<00:00,  6.42it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.28s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04,  9.85it/s][A
  6%|▌         | 3/51 [00:00<00:05,  8.46it/s][A
  8%|▊         | 4/51 [00:00<00:05,  7.86it/s][A
 10%|▉         | 5/51 [00:00<00:06,  7.52it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  7.39it/s][A
 14%|█▎        | 7/51 [00:00<00:06,  7.27it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  7.16it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  7.12it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  7.11it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  7.11it/s][A
 24%|██▎       | 12/51 [00:01<00:05,  7.11it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  7.10it/s][A
 27%|██▋       | 14/51 [00:01<00:05,  7.10it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  7.10it/s][A
 31%|███▏      | 16/51 [00:02<00:04,  7.09it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  7.07it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  7.07it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  7.07it/s][A
 39%|███▉      | 20/51 [00:02<00:04,  7.07it/s][A
 41%|████      | 21/51 [00:02<00:04,  7.07it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  7.07it/s][A
 45%|████▌     | 23/51 [00:03<00:03,  7.08it/s][A
 47%|████▋     | 24/51 [00:03<00:03,  7.08it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  7.08it/s][A
 51%|█████     | 26/51 [00:03<00:03,  7.08it/s][A
 53%|█████▎    | 27/51 [00:03<00:03,  7.08it/s][A
 55%|█████▍    | 28/51 [00:03<00:03,  7.08it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  7.06it/s][A
 59%|█████▉    | 30/51 [00:04<00:02,  7.05it/s][A
 61%|██████    | 31/51 [00:04<00:02,  7.07it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  7.05it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  7.06it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  7.05it/s][A
 69%|██████▊   | 35/51 [00:04<00:02,  7.05it/s][A
 71%|███████   | 36/51 [00:05<00:02,  7.05it/s][A
 73%|███████▎  | 37/51 [00:05<00:01,  7.06it/s][A
 75%|███████▍  | 38/51 [00:05<00:01,  7.07it/s][A
 76%|███████▋  | 39/51 [00:05<00:01,  7.07it/s][A
 78%|███████▊  | 40/51 [00:05<00:01,  7.07it/s][A
 80%|████████  | 41/51 [00:05<00:01,  7.06it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  7.07it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  7.08it/s][A
 86%|████████▋ | 44/51 [00:06<00:00,  7.08it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  7.07it/s][A
 90%|█████████ | 46/51 [00:06<00:00,  7.07it/s][A
 92%|█████████▏| 47/51 [00:06<00:00,  7.07it/s][A
 94%|█████████▍| 48/51 [00:06<00:00,  7.07it/s][A
 96%|█████████▌| 49/51 [00:06<00:00,  7.07it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  7.01it/s][A
100%|██████████| 51/51 [00:07<00:00,  7.07it/s][A100%|██████████| 51/51 [00:07<00:00,  7.14it/s]
Evaluating: 100%|██████████| 3/3 [00:23<00:00,  7.83s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.19461304..1.014262].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.026965857..1.0226278].
{'accuracy': tensor(0.8696, device='cuda:0')}
{'f1': tensor(0.8800, device='cuda:0')}
{'precision': tensor(0.8148, device='cuda:0')}
{'recall': tensor(0.9565, device='cuda:0')}
{'auc': tensor(0.9452, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 47.94 s.
  Epoch 301 step 1/83 (0.8s elapsed) | loss: 0.000140
  Epoch 301 step 11/83 (2.6s elapsed) | loss: 0.000222
  Epoch 301 step 21/83 (4.5s elapsed) | loss: 0.000166
  Epoch 301 step 31/83 (6.3s elapsed) | loss: 0.000302
  Epoch 301 step 41/83 (8.1s elapsed) | loss: 0.000128
  Epoch 301 step 51/83 (9.8s elapsed) | loss: 0.000151
  Epoch 301 step 61/83 (11.7s elapsed) | loss: 0.000194
  Epoch 301 step 71/83 (13.5s elapsed) | loss: 0.000222
  Epoch 301 step 81/83 (15.3s elapsed) | loss: 0.000166
  Epoch 301 step 83/83 (15.6s elapsed) | loss: 0.000146
Epoch 301/400: 15.58 s. | train_loss: 0.000197 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 302 step 1/83 (0.4s elapsed) | loss: 0.003489
  Epoch 302 step 11/83 (2.2s elapsed) | loss: 0.000190
  Epoch 302 step 21/83 (4.0s elapsed) | loss: 0.000316
  Epoch 302 step 31/83 (5.8s elapsed) | loss: 0.000181
  Epoch 302 step 41/83 (7.7s elapsed) | loss: 0.000158
  Epoch 302 step 51/83 (9.6s elapsed) | loss: 0.000127
  Epoch 302 step 61/83 (11.4s elapsed) | loss: 0.000109
  Epoch 302 step 71/83 (13.3s elapsed) | loss: 0.000205
  Epoch 302 step 81/83 (15.2s elapsed) | loss: 0.000156
  Epoch 302 step 83/83 (15.5s elapsed) | loss: 0.000149
Epoch 302/400: 15.47 s. | train_loss: 0.000315 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 303 step 1/83 (0.4s elapsed) | loss: 0.000258
  Epoch 303 step 11/83 (2.2s elapsed) | loss: 0.000146
  Epoch 303 step 21/83 (4.0s elapsed) | loss: 0.000127
  Epoch 303 step 31/83 (6.0s elapsed) | loss: 0.000155
  Epoch 303 step 41/83 (7.9s elapsed) | loss: 0.000149
  Epoch 303 step 51/83 (9.8s elapsed) | loss: 0.000118
  Epoch 303 step 61/83 (11.6s elapsed) | loss: 0.000162
  Epoch 303 step 71/83 (13.4s elapsed) | loss: 0.000199
  Epoch 303 step 81/83 (15.1s elapsed) | loss: 0.000302
  Epoch 303 step 83/83 (15.4s elapsed) | loss: 0.000172
Epoch 303/400: 15.42 s. | train_loss: 0.000238 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 304 step 1/83 (0.4s elapsed) | loss: 0.002850
  Epoch 304 step 11/83 (2.1s elapsed) | loss: 0.000206
  Epoch 304 step 21/83 (3.9s elapsed) | loss: 0.000188
  Epoch 304 step 31/83 (5.8s elapsed) | loss: 0.000144
  Epoch 304 step 41/83 (7.7s elapsed) | loss: 0.000096
  Epoch 304 step 51/83 (9.5s elapsed) | loss: 0.000169
  Epoch 304 step 61/83 (11.4s elapsed) | loss: 0.000118
  Epoch 304 step 71/83 (13.3s elapsed) | loss: 0.000431
  Epoch 304 step 81/83 (15.2s elapsed) | loss: 0.000097
  Epoch 304 step 83/83 (15.5s elapsed) | loss: 0.000145
Epoch 304/400: 15.54 s. | train_loss: 0.000280 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 305 step 1/83 (0.4s elapsed) | loss: 0.000158
  Epoch 305 step 11/83 (2.2s elapsed) | loss: 0.000136
  Epoch 305 step 21/83 (4.1s elapsed) | loss: 0.000207
  Epoch 305 step 31/83 (5.8s elapsed) | loss: 0.000542
  Epoch 305 step 41/83 (7.6s elapsed) | loss: 0.000155
  Epoch 305 step 51/83 (9.5s elapsed) | loss: 0.000174
  Epoch 305 step 61/83 (11.2s elapsed) | loss: 0.000305
  Epoch 305 step 71/83 (13.0s elapsed) | loss: 0.000208
  Epoch 305 step 81/83 (14.8s elapsed) | loss: 0.000433
  Epoch 305 step 83/83 (15.1s elapsed) | loss: 0.000169
Epoch 305/400: 15.13 s. | train_loss: 0.000279 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 306 step 1/83 (0.4s elapsed) | loss: 0.000189
  Epoch 306 step 11/83 (2.2s elapsed) | loss: 0.000082
  Epoch 306 step 21/83 (3.9s elapsed) | loss: 0.000125
  Epoch 306 step 31/83 (5.7s elapsed) | loss: 0.000382
  Epoch 306 step 41/83 (7.5s elapsed) | loss: 0.000154
  Epoch 306 step 51/83 (9.2s elapsed) | loss: 0.000264
  Epoch 306 step 61/83 (11.0s elapsed) | loss: 0.000087
  Epoch 306 step 71/83 (12.8s elapsed) | loss: 0.000190
  Epoch 306 step 81/83 (14.6s elapsed) | loss: 0.000304
  Epoch 306 step 83/83 (14.9s elapsed) | loss: 0.000244
Epoch 306/400: 14.94 s. | train_loss: 0.000216 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 307 step 1/83 (0.4s elapsed) | loss: 0.000197
  Epoch 307 step 11/83 (2.2s elapsed) | loss: 0.000219
  Epoch 307 step 21/83 (4.1s elapsed) | loss: 0.000220
  Epoch 307 step 31/83 (5.8s elapsed) | loss: 0.000115
  Epoch 307 step 41/83 (7.8s elapsed) | loss: 0.000125
  Epoch 307 step 51/83 (9.6s elapsed) | loss: 0.000071
  Epoch 307 step 61/83 (11.4s elapsed) | loss: 0.000206
  Epoch 307 step 71/83 (13.2s elapsed) | loss: 0.000216
  Epoch 307 step 81/83 (15.1s elapsed) | loss: 0.000079
  Epoch 307 step 83/83 (15.5s elapsed) | loss: 0.000179
Epoch 307/400: 15.46 s. | train_loss: 0.000232 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 308 step 1/83 (0.4s elapsed) | loss: 0.000105
  Epoch 308 step 11/83 (2.3s elapsed) | loss: 0.000155
  Epoch 308 step 21/83 (4.2s elapsed) | loss: 0.000594
  Epoch 308 step 31/83 (6.0s elapsed) | loss: 0.000280
  Epoch 308 step 41/83 (7.8s elapsed) | loss: 0.000252
  Epoch 308 step 51/83 (9.6s elapsed) | loss: 0.000138
  Epoch 308 step 61/83 (11.5s elapsed) | loss: 0.000191
  Epoch 308 step 71/83 (13.2s elapsed) | loss: 0.000209
  Epoch 308 step 81/83 (15.2s elapsed) | loss: 0.000211
  Epoch 308 step 83/83 (15.5s elapsed) | loss: 0.000104
Epoch 308/400: 15.51 s. | train_loss: 0.000243 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
  Epoch 309 step 1/83 (0.4s elapsed) | loss: 0.000143
  Epoch 309 step 11/83 (2.1s elapsed) | loss: 0.000115
  Epoch 309 step 21/83 (4.0s elapsed) | loss: 0.000205
  Epoch 309 step 31/83 (5.7s elapsed) | loss: 0.000185
