=== Fold 3/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet-scratch/cv/fold3/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold3', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.5s elapsed) | loss: 0.055218
  Epoch 0 step 11/84 (3.5s elapsed) | loss: 0.027585
  Epoch 0 step 21/84 (5.2s elapsed) | loss: 0.083005
  Epoch 0 step 31/84 (7.0s elapsed) | loss: 0.104716
  Epoch 0 step 41/84 (8.8s elapsed) | loss: 0.034887
  Epoch 0 step 51/84 (10.6s elapsed) | loss: 0.028998
  Epoch 0 step 61/84 (12.4s elapsed) | loss: 0.043450
  Epoch 0 step 71/84 (14.1s elapsed) | loss: 0.044766
  Epoch 0 step 81/84 (15.8s elapsed) | loss: 0.062647
  Epoch 0 step 84/84 (16.4s elapsed) | loss: 0.029401
  Epoch 412 step 81/84 (14.9s elapsed) | loss: 0.000287
  Epoch 412 step 84/84 (15.5s elapsed) | loss: 0.000556
Epoch 412/500: 15.47 s. | train_loss: 0.000799 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 413 step 1/84 (0.4s elapsed) | loss: 0.000546
  Epoch 413 step 11/84 (2.3s elapsed) | loss: 0.000548
  Epoch 413 step 21/84 (4.3s elapsed) | loss: 0.001068
  Epoch 413 step 31/84 (6.2s elapsed) | loss: 0.000327
  Epoch 413 step 41/84 (8.0s elapsed) | loss: 0.000444
  Epoch 413 step 51/84 (10.0s elapsed) | loss: 0.000273
  Epoch 413 step 61/84 (11.8s elapsed) | loss: 0.000193
  Epoch 413 step 71/84 (13.7s elapsed) | loss: 0.000299
  Epoch 413 step 81/84 (15.5s elapsed) | loss: 0.000185
  Epoch 413 step 84/84 (16.0s elapsed) | loss: 0.004067
Epoch 413/500: 16.02 s. | train_loss: 0.000751 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 414 step 1/84 (0.4s elapsed) | loss: 0.000899
  Epoch 414 step 11/84 (2.1s elapsed) | loss: 0.000337
  Epoch 414 step 21/84 (3.9s elapsed) | loss: 0.000340
  Epoch 414 step 31/84 (5.7s elapsed) | loss: 0.000562
  Epoch 414 step 41/84 (7.5s elapsed) | loss: 0.000550
  Epoch 414 step 51/84 (9.3s elapsed) | loss: 0.000591
  Epoch 414 step 61/84 (11.0s elapsed) | loss: 0.000836
  Epoch 414 step 71/84 (12.8s elapsed) | loss: 0.000495
  Epoch 414 step 81/84 (14.6s elapsed) | loss: 0.000667
  Epoch 414 step 84/84 (15.2s elapsed) | loss: 0.002930
Epoch 414/500: 15.16 s. | train_loss: 0.000754 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 415 step 1/84 (0.4s elapsed) | loss: 0.000484
  Epoch 415 step 11/84 (2.1s elapsed) | loss: 0.000489
  Epoch 415 step 21/84 (3.9s elapsed) | loss: 0.000233
  Epoch 415 step 31/84 (5.7s elapsed) | loss: 0.000592
  Epoch 415 step 41/84 (7.5s elapsed) | loss: 0.000314
  Epoch 415 step 51/84 (9.3s elapsed) | loss: 0.001907
  Epoch 415 step 61/84 (11.1s elapsed) | loss: 0.001216
  Epoch 415 step 71/84 (12.9s elapsed) | loss: 0.000475
  Epoch 415 step 81/84 (14.7s elapsed) | loss: 0.000932
  Epoch 415 step 84/84 (15.2s elapsed) | loss: 0.000333
Epoch 415/500: 15.19 s. | train_loss: 0.000638 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 416 step 1/84 (0.4s elapsed) | loss: 0.000624
  Epoch 416 step 11/84 (2.2s elapsed) | loss: 0.000134
  Epoch 416 step 21/84 (4.0s elapsed) | loss: 0.000773
  Epoch 416 step 31/84 (5.8s elapsed) | loss: 0.000434
  Epoch 416 step 41/84 (7.6s elapsed) | loss: 0.000210
  Epoch 416 step 51/84 (9.5s elapsed) | loss: 0.000606
  Epoch 416 step 61/84 (11.2s elapsed) | loss: 0.000557
  Epoch 416 step 71/84 (13.0s elapsed) | loss: 0.001072
  Epoch 416 step 81/84 (14.8s elapsed) | loss: 0.000501
  Epoch 416 step 84/84 (15.3s elapsed) | loss: 0.000379
Epoch 416/500: 15.32 s. | train_loss: 0.000616 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 417 step 1/84 (0.4s elapsed) | loss: 0.000712
  Epoch 417 step 11/84 (2.2s elapsed) | loss: 0.001043
  Epoch 417 step 21/84 (4.1s elapsed) | loss: 0.002279
  Epoch 417 step 31/84 (5.9s elapsed) | loss: 0.000261
  Epoch 417 step 41/84 (7.8s elapsed) | loss: 0.000197
  Epoch 417 step 51/84 (9.7s elapsed) | loss: 0.000105
  Epoch 417 step 61/84 (11.6s elapsed) | loss: 0.000689
  Epoch 417 step 71/84 (13.5s elapsed) | loss: 0.000332
  Epoch 417 step 81/84 (15.3s elapsed) | loss: 0.000376
  Epoch 417 step 84/84 (15.9s elapsed) | loss: 0.000160
Epoch 417/500: 15.87 s. | train_loss: 0.000519 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 418 step 1/84 (0.4s elapsed) | loss: 0.000757
  Epoch 418 step 11/84 (2.1s elapsed) | loss: 0.000293
  Epoch 418 step 21/84 (4.0s elapsed) | loss: 0.000334
  Epoch 418 step 31/84 (5.9s elapsed) | loss: 0.000410
  Epoch 418 step 41/84 (7.8s elapsed) | loss: 0.000183
  Epoch 418 step 51/84 (9.5s elapsed) | loss: 0.000482
  Epoch 418 step 61/84 (11.3s elapsed) | loss: 0.000257
  Epoch 418 step 71/84 (13.2s elapsed) | loss: 0.000618
  Epoch 418 step 81/84 (15.0s elapsed) | loss: 0.000213
  Epoch 418 step 84/84 (15.5s elapsed) | loss: 0.000231
Epoch 418/500: 15.52 s. | train_loss: 0.000476 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 419 step 1/84 (0.4s elapsed) | loss: 0.000238
  Epoch 419 step 11/84 (2.2s elapsed) | loss: 0.000283
  Epoch 419 step 21/84 (4.1s elapsed) | loss: 0.000282
  Epoch 419 step 31/84 (5.9s elapsed) | loss: 0.000274
  Epoch 419 step 41/84 (7.7s elapsed) | loss: 0.000265
  Epoch 419 step 51/84 (9.5s elapsed) | loss: 0.000400
  Epoch 419 step 61/84 (11.4s elapsed) | loss: 0.000139
  Epoch 419 step 71/84 (13.2s elapsed) | loss: 0.000417
  Epoch 419 step 81/84 (15.1s elapsed) | loss: 0.000410
  Epoch 419 step 84/84 (15.7s elapsed) | loss: 0.000379
Epoch 419/500: 15.65 s. | train_loss: 0.000409 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 420 step 1/84 (0.4s elapsed) | loss: 0.000793
  Epoch 420 step 11/84 (2.3s elapsed) | loss: 0.000248
  Epoch 420 step 21/84 (4.0s elapsed) | loss: 0.000335
  Epoch 420 step 31/84 (5.8s elapsed) | loss: 0.000702
  Epoch 420 step 41/84 (7.7s elapsed) | loss: 0.000238
  Epoch 420 step 51/84 (9.5s elapsed) | loss: 0.000948
  Epoch 420 step 61/84 (11.3s elapsed) | loss: 0.000438
  Epoch 420 step 71/84 (13.2s elapsed) | loss: 0.000478
  Epoch 420 step 81/84 (15.0s elapsed) | loss: 0.000465
  Epoch 420 step 84/84 (15.6s elapsed) | loss: 0.000386
Epoch 420/500: 15.60 s. | train_loss: 0.000476 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 421 step 1/84 (0.4s elapsed) | loss: 0.000231
  Epoch 421 step 11/84 (2.3s elapsed) | loss: 0.000329
  Epoch 421 step 21/84 (4.0s elapsed) | loss: 0.000370
  Epoch 421 step 31/84 (5.8s elapsed) | loss: 0.000404
  Epoch 421 step 41/84 (7.6s elapsed) | loss: 0.000269
  Epoch 421 step 51/84 (9.4s elapsed) | loss: 0.000472
  Epoch 421 step 61/84 (11.1s elapsed) | loss: 0.000347
  Epoch 421 step 71/84 (13.0s elapsed) | loss: 0.000385
  Epoch 421 step 81/84 (14.9s elapsed) | loss: 0.000317
  Epoch 421 step 84/84 (15.5s elapsed) | loss: 0.000291
Epoch 421/500: 15.46 s. | train_loss: 0.000456 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 422 step 1/84 (0.4s elapsed) | loss: 0.001177
  Epoch 422 step 11/84 (2.3s elapsed) | loss: 0.000865
  Epoch 422 step 21/84 (4.2s elapsed) | loss: 0.000399
  Epoch 422 step 31/84 (6.1s elapsed) | loss: 0.000614
  Epoch 422 step 41/84 (7.9s elapsed) | loss: 0.001024
  Epoch 422 step 51/84 (9.7s elapsed) | loss: 0.000230
  Epoch 422 step 61/84 (11.5s elapsed) | loss: 0.000290
  Epoch 422 step 71/84 (13.2s elapsed) | loss: 0.000323
  Epoch 422 step 81/84 (15.1s elapsed) | loss: 0.000435
  Epoch 422 step 84/84 (15.7s elapsed) | loss: 0.000559
Epoch 422/500: 15.66 s. | train_loss: 0.000496 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 423 step 1/84 (0.4s elapsed) | loss: 0.000329
  Epoch 423 step 11/84 (2.4s elapsed) | loss: 0.000241
  Epoch 423 step 21/84 (4.2s elapsed) | loss: 0.000520
  Epoch 423 step 31/84 (6.1s elapsed) | loss: 0.000341
  Epoch 423 step 41/84 (7.9s elapsed) | loss: 0.000214
  Epoch 423 step 51/84 (9.8s elapsed) | loss: 0.000726
  Epoch 423 step 61/84 (11.6s elapsed) | loss: 0.000282
  Epoch 423 step 71/84 (13.3s elapsed) | loss: 0.000479
  Epoch 423 step 81/84 (15.3s elapsed) | loss: 0.000232
  Epoch 423 step 84/84 (15.8s elapsed) | loss: 0.000224
Epoch 423/500: 15.78 s. | train_loss: 0.000391 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 424 step 1/84 (0.4s elapsed) | loss: 0.000359
  Epoch 424 step 11/84 (2.2s elapsed) | loss: 0.000286
  Epoch 424 step 21/84 (3.9s elapsed) | loss: 0.000451
  Epoch 424 step 31/84 (5.8s elapsed) | loss: 0.000318
  Epoch 424 step 41/84 (7.6s elapsed) | loss: 0.000450
  Epoch 424 step 51/84 (9.5s elapsed) | loss: 0.000566
  Epoch 424 step 61/84 (11.3s elapsed) | loss: 0.000536
  Epoch 424 step 71/84 (13.1s elapsed) | loss: 0.000261
  Epoch 424 step 81/84 (15.0s elapsed) | loss: 0.000204
  Epoch 424 step 84/84 (15.6s elapsed) | loss: 0.000395
Epoch 424/500: 15.57 s. | train_loss: 0.000611 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 425 step 1/84 (0.4s elapsed) | loss: 0.000183
  Epoch 425 step 11/84 (2.1s elapsed) | loss: 0.000556
  Epoch 425 step 21/84 (3.9s elapsed) | loss: 0.001150
  Epoch 425 step 31/84 (5.7s elapsed) | loss: 0.000281
  Epoch 425 step 41/84 (7.6s elapsed) | loss: 0.000698
  Epoch 425 step 51/84 (9.4s elapsed) | loss: 0.000338
  Epoch 425 step 61/84 (11.2s elapsed) | loss: 0.000212
  Epoch 425 step 71/84 (12.9s elapsed) | loss: 0.001095
  Epoch 425 step 81/84 (14.7s elapsed) | loss: 0.000204
  Epoch 425 step 84/84 (15.3s elapsed) | loss: 0.001101
Epoch 425/500: 15.27 s. | train_loss: 0.000505 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.07it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.81s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.28s/it]Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.49s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.08it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.61it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.41it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.91it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.65it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.49it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.39it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.32it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.28it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.25it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.23it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.22it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  6.22it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.19it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.20it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.20it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.20it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.19it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.20it/s][A
 39%|███▉      | 20/51 [00:03<00:05,  6.18it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.19it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.20it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.20it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.20it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.19it/s][A
 51%|█████     | 26/51 [00:04<00:04,  6.15it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.17it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.18it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.18it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.19it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.19it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  6.19it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.18it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.19it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.19it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.19it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.19it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  6.20it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.19it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.19it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.20it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.20it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.20it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  6.20it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.18it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.19it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.20it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.20it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.20it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.20it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.18it/s][A100%|██████████| 51/51 [00:08<00:00,  6.26it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.93s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.62it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.38it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.88it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.61it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.46it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.35it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.30it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.26it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.25it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.23it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.22it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  6.19it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.18it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.18it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.17it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.19it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.18it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.16it/s][A
 39%|███▉      | 20/51 [00:03<00:05,  6.16it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.17it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.18it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.19it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.18it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.16it/s][A
 51%|█████     | 26/51 [00:04<00:04,  6.17it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.19it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.19it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.19it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.19it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.20it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  6.18it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.19it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.19it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.19it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.20it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.20it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  6.19it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.19it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.20it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.20it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.19it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.20it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  6.18it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.19it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.19it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.20it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.19it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.19it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.17it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.18it/s][A100%|██████████| 51/51 [00:08<00:00,  6.25it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.45s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04, 11.07it/s][A
  8%|▊         | 4/51 [00:00<00:05,  9.05it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.66it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  8.41it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  8.11it/s][A
 16%|█▌        | 8/51 [00:00<00:05,  8.14it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  8.06it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  8.00it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  7.96it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  7.94it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  7.73it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  7.96it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  7.91it/s][A
 31%|███▏      | 16/51 [00:01<00:04,  7.70it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  7.95it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  7.74it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  7.77it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  7.81it/s][A
 41%|████      | 21/51 [00:02<00:03,  7.99it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  7.95it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  7.92it/s][A
 47%|████▋     | 24/51 [00:02<00:03,  7.75it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  7.92it/s][A
 51%|█████     | 26/51 [00:03<00:03,  7.90it/s][A
 53%|█████▎    | 27/51 [00:03<00:03,  7.89it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  7.72it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  7.92it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  7.73it/s][A
 61%|██████    | 31/51 [00:03<00:02,  7.91it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  7.89it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  7.89it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  7.89it/s][A
 69%|██████▊   | 35/51 [00:04<00:02,  7.78it/s][A
 71%|███████   | 36/51 [00:04<00:01,  7.80it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  7.86it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  7.88it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  7.88it/s][A
 78%|███████▊  | 40/51 [00:05<00:01,  7.73it/s][A
 80%|████████  | 41/51 [00:05<00:01,  7.75it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  7.94it/s][A
 84%|████████▍ | 43/51 [00:05<00:01,  7.92it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  7.92it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  7.91it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  7.87it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  7.87it/s][A
 94%|█████████▍| 48/51 [00:06<00:00,  7.87it/s][A
 96%|█████████▌| 49/51 [00:06<00:00,  7.87it/s][A
 98%|█████████▊| 50/51 [00:06<00:00,  7.87it/s][A
100%|██████████| 51/51 [00:06<00:00,  7.76it/s][A100%|██████████| 51/51 [00:06<00:00,  7.94it/s]
Evaluating: 100%|██████████| 3/3 [00:23<00:00,  7.73s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.008850098..0.9844197].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.047365367..0.8877137].
{'accuracy': tensor(0.9318, device='cuda:0')}
{'f1': tensor(0.9268, device='cuda:0')}
{'precision': tensor(1., device='cuda:0')}
{'recall': tensor(0.8636, device='cuda:0')}
{'auc': tensor(0.9876, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 46.78 s.
  Epoch 426 step 1/84 (0.7s elapsed) | loss: 0.000201
  Epoch 426 step 11/84 (2.5s elapsed) | loss: 0.000346
  Epoch 426 step 21/84 (4.3s elapsed) | loss: 0.000128
  Epoch 426 step 31/84 (6.1s elapsed) | loss: 0.000472
  Epoch 426 step 41/84 (8.0s elapsed) | loss: 0.000319
  Epoch 426 step 51/84 (9.8s elapsed) | loss: 0.000200
  Epoch 426 step 61/84 (11.5s elapsed) | loss: 0.000244
  Epoch 426 step 71/84 (13.4s elapsed) | loss: 0.000401
  Epoch 426 step 81/84 (15.2s elapsed) | loss: 0.000184
  Epoch 426 step 84/84 (15.7s elapsed) | loss: 0.000241
Epoch 426/500: 15.71 s. | train_loss: 0.000449 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 427 step 1/84 (0.4s elapsed) | loss: 0.000219
  Epoch 427 step 11/84 (2.2s elapsed) | loss: 0.001455
  Epoch 427 step 21/84 (4.0s elapsed) | loss: 0.000268
  Epoch 427 step 31/84 (5.7s elapsed) | loss: 0.000542
  Epoch 427 step 41/84 (7.5s elapsed) | loss: 0.000211
  Epoch 427 step 51/84 (9.3s elapsed) | loss: 0.000478
  Epoch 427 step 61/84 (11.1s elapsed) | loss: 0.000538
  Epoch 427 step 71/84 (13.0s elapsed) | loss: 0.000564
  Epoch 427 step 81/84 (14.8s elapsed) | loss: 0.000116
  Epoch 427 step 84/84 (15.4s elapsed) | loss: 0.000566
Epoch 427/500: 15.36 s. | train_loss: 0.000454 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 428 step 1/84 (0.4s elapsed) | loss: 0.000209
  Epoch 428 step 11/84 (2.2s elapsed) | loss: 0.000475
  Epoch 428 step 21/84 (4.1s elapsed) | loss: 0.000324
  Epoch 428 step 31/84 (6.0s elapsed) | loss: 0.000474
  Epoch 428 step 41/84 (7.8s elapsed) | loss: 0.000212
  Epoch 428 step 51/84 (9.6s elapsed) | loss: 0.000510
  Epoch 428 step 61/84 (11.4s elapsed) | loss: 0.000652
  Epoch 428 step 71/84 (13.3s elapsed) | loss: 0.000133
  Epoch 428 step 81/84 (15.1s elapsed) | loss: 0.001050
  Epoch 428 step 84/84 (15.6s elapsed) | loss: 0.000553
Epoch 428/500: 15.56 s. | train_loss: 0.000389 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 429 step 1/84 (0.4s elapsed) | loss: 0.000130
  Epoch 429 step 11/84 (2.3s elapsed) | loss: 0.000309
  Epoch 429 step 21/84 (4.2s elapsed) | loss: 0.000440
  Epoch 429 step 31/84 (6.0s elapsed) | loss: 0.000197
  Epoch 429 step 41/84 (7.8s elapsed) | loss: 0.000447
