=== Fold 4/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1360
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 680   │
│ 1      ┆ 680   │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Dataset length: 48
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 24    │
│ 1      ┆ 24    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/fold4/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold4', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/85 (1.6s elapsed) | loss: 0.055113
  Epoch 0 step 11/85 (3.5s elapsed) | loss: 0.027379
  Epoch 0 step 21/85 (5.3s elapsed) | loss: 0.082383
  Epoch 0 step 31/85 (7.2s elapsed) | loss: 0.105024
  Epoch 0 step 41/85 (9.1s elapsed) | loss: 0.034249
  Epoch 0 step 51/85 (10.9s elapsed) | loss: 0.028966
  Epoch 0 step 61/85 (12.7s elapsed) | loss: 0.043216
  Epoch 0 step 71/85 (14.6s elapsed) | loss: 0.044490
  Epoch 0 step 81/85 (16.4s elapsed) | loss: 0.062955
  Epoch 0 step 85/85 (17.2s elapsed) | loss: 0.065066
 18%|█▊        | 9/51 [00:01<00:06,  6.39it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.37it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.35it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.34it/s][A
 25%|██▌       | 13/51 [00:01<00:06,  6.33it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.33it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.32it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.32it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.32it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.32it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.32it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.32it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.32it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.32it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.32it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.32it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.32it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.32it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.32it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.32it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.32it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.32it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.32it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.32it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.32it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.32it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.32it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.31it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.31it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.30it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.30it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.30it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.29it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.30it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.29it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.29it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.29it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.29it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.29it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.29it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.29it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.29it/s][A100%|██████████| 51/51 [00:08<00:00,  6.37it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.32s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:03, 13.00it/s][A
  8%|▊         | 4/51 [00:00<00:03, 12.14it/s][A
 12%|█▏        | 6/51 [00:00<00:03, 12.13it/s][A
 16%|█▌        | 8/51 [00:00<00:03, 12.23it/s][A
 20%|█▉        | 10/51 [00:00<00:03, 12.13it/s][A
 24%|██▎       | 12/51 [00:00<00:03, 12.11it/s][A
 27%|██▋       | 14/51 [00:01<00:03, 12.18it/s][A
 31%|███▏      | 16/51 [00:01<00:02, 11.73it/s][A
 35%|███▌      | 18/51 [00:01<00:02, 11.87it/s][A
 39%|███▉      | 20/51 [00:01<00:02, 12.18it/s][A
 43%|████▎     | 22/51 [00:01<00:02, 12.26it/s][A
 47%|████▋     | 24/51 [00:01<00:02, 12.15it/s][A
 51%|█████     | 26/51 [00:02<00:02, 12.22it/s][A
 55%|█████▍    | 28/51 [00:02<00:01, 12.20it/s][A
 59%|█████▉    | 30/51 [00:02<00:01, 12.26it/s][A
 63%|██████▎   | 32/51 [00:02<00:01, 13.28it/s][A
 67%|██████▋   | 34/51 [00:02<00:01, 13.92it/s][A
 71%|███████   | 36/51 [00:02<00:01, 14.43it/s][A
 75%|███████▍  | 38/51 [00:02<00:00, 14.75it/s][A
 78%|███████▊  | 40/51 [00:03<00:00, 14.97it/s][A
 82%|████████▏ | 42/51 [00:03<00:00, 15.15it/s][A
 86%|████████▋ | 44/51 [00:03<00:00, 15.33it/s][A
 90%|█████████ | 46/51 [00:03<00:00, 15.37it/s][A
 94%|█████████▍| 48/51 [00:03<00:00, 15.58it/s][A
 98%|█████████▊| 50/51 [00:03<00:00, 15.55it/s][A100%|██████████| 51/51 [00:03<00:00, 13.41it/s]
Evaluating: 100%|██████████| 3/3 [00:20<00:00,  6.73s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.07205427..0.9646585].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.033453584..1.0107583].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.031858027..0.86743915].
{'accuracy': tensor(0.8947, device='cuda:0')}
{'f1': tensor(0.8889, device='cuda:0')}
{'precision': tensor(0.9412, device='cuda:0')}
{'recall': tensor(0.8421, device='cuda:0')}
{'auc': tensor(0.9529, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 40.90 s.
  Epoch 226 step 1/85 (0.8s elapsed) | loss: 0.000535
  Epoch 226 step 11/85 (2.5s elapsed) | loss: 0.000689
  Epoch 226 step 21/85 (4.5s elapsed) | loss: 0.000543
  Epoch 226 step 31/85 (6.3s elapsed) | loss: 0.000734
  Epoch 226 step 41/85 (8.1s elapsed) | loss: 0.002764
  Epoch 226 step 51/85 (9.9s elapsed) | loss: 0.000713
  Epoch 226 step 61/85 (11.7s elapsed) | loss: 0.000458
  Epoch 226 step 71/85 (13.4s elapsed) | loss: 0.000874
  Epoch 226 step 81/85 (15.2s elapsed) | loss: 0.001031
  Epoch 226 step 85/85 (15.9s elapsed) | loss: 0.000693
Epoch 226/500: 15.91 s. | train_loss: 0.000777 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 227 step 1/85 (0.4s elapsed) | loss: 0.000782
  Epoch 227 step 11/85 (2.1s elapsed) | loss: 0.000453
  Epoch 227 step 21/85 (3.9s elapsed) | loss: 0.000812
  Epoch 227 step 31/85 (5.6s elapsed) | loss: 0.000265
  Epoch 227 step 41/85 (7.5s elapsed) | loss: 0.000418
  Epoch 227 step 51/85 (9.3s elapsed) | loss: 0.001429
  Epoch 227 step 61/85 (11.1s elapsed) | loss: 0.001103
  Epoch 227 step 71/85 (12.9s elapsed) | loss: 0.001924
  Epoch 227 step 81/85 (14.6s elapsed) | loss: 0.001044
  Epoch 227 step 85/85 (15.4s elapsed) | loss: 0.000434
Epoch 227/500: 15.39 s. | train_loss: 0.000920 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 228 step 1/85 (0.4s elapsed) | loss: 0.004174
  Epoch 228 step 11/85 (2.1s elapsed) | loss: 0.000685
  Epoch 228 step 21/85 (3.9s elapsed) | loss: 0.000843
  Epoch 228 step 31/85 (5.8s elapsed) | loss: 0.000704
  Epoch 228 step 41/85 (7.6s elapsed) | loss: 0.000564
  Epoch 228 step 51/85 (9.4s elapsed) | loss: 0.000474
  Epoch 228 step 61/85 (11.2s elapsed) | loss: 0.000506
  Epoch 228 step 71/85 (13.0s elapsed) | loss: 0.000827
  Epoch 228 step 81/85 (14.8s elapsed) | loss: 0.000319
  Epoch 228 step 85/85 (15.6s elapsed) | loss: 0.000604
Epoch 228/500: 15.59 s. | train_loss: 0.000767 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 229 step 1/85 (0.4s elapsed) | loss: 0.001068
  Epoch 229 step 11/85 (2.1s elapsed) | loss: 0.000479
  Epoch 229 step 21/85 (3.9s elapsed) | loss: 0.000538
  Epoch 229 step 31/85 (5.6s elapsed) | loss: 0.001514
  Epoch 229 step 41/85 (7.4s elapsed) | loss: 0.000461
  Epoch 229 step 51/85 (9.1s elapsed) | loss: 0.000640
  Epoch 229 step 61/85 (10.9s elapsed) | loss: 0.000539
  Epoch 229 step 71/85 (12.7s elapsed) | loss: 0.000447
  Epoch 229 step 81/85 (14.4s elapsed) | loss: 0.000501
  Epoch 229 step 85/85 (15.1s elapsed) | loss: 0.000850
Epoch 229/500: 15.13 s. | train_loss: 0.000757 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 230 step 1/85 (0.4s elapsed) | loss: 0.001511
  Epoch 230 step 11/85 (2.2s elapsed) | loss: 0.000343
  Epoch 230 step 21/85 (4.0s elapsed) | loss: 0.004321
  Epoch 230 step 31/85 (5.7s elapsed) | loss: 0.000430
  Epoch 230 step 41/85 (7.5s elapsed) | loss: 0.000650
  Epoch 230 step 51/85 (9.3s elapsed) | loss: 0.000464
  Epoch 230 step 61/85 (11.1s elapsed) | loss: 0.001234
  Epoch 230 step 71/85 (12.8s elapsed) | loss: 0.001079
  Epoch 230 step 81/85 (14.6s elapsed) | loss: 0.001483
  Epoch 230 step 85/85 (15.4s elapsed) | loss: 0.002184
Epoch 230/500: 15.43 s. | train_loss: 0.000810 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 231 step 1/85 (0.4s elapsed) | loss: 0.000767
  Epoch 231 step 11/85 (2.2s elapsed) | loss: 0.000972
  Epoch 231 step 21/85 (3.9s elapsed) | loss: 0.001172
  Epoch 231 step 31/85 (5.7s elapsed) | loss: 0.001144
  Epoch 231 step 41/85 (7.5s elapsed) | loss: 0.000351
  Epoch 231 step 51/85 (9.3s elapsed) | loss: 0.000193
  Epoch 231 step 61/85 (11.1s elapsed) | loss: 0.000993
  Epoch 231 step 71/85 (12.9s elapsed) | loss: 0.000915
  Epoch 231 step 81/85 (14.7s elapsed) | loss: 0.000433
  Epoch 231 step 85/85 (15.4s elapsed) | loss: 0.000596
Epoch 231/500: 15.39 s. | train_loss: 0.000755 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 232 step 1/85 (0.4s elapsed) | loss: 0.000453
  Epoch 232 step 11/85 (2.2s elapsed) | loss: 0.000627
  Epoch 232 step 21/85 (4.1s elapsed) | loss: 0.000618
  Epoch 232 step 31/85 (5.9s elapsed) | loss: 0.000777
  Epoch 232 step 41/85 (7.7s elapsed) | loss: 0.000537
  Epoch 232 step 51/85 (9.6s elapsed) | loss: 0.004715
  Epoch 232 step 61/85 (11.4s elapsed) | loss: 0.000851
  Epoch 232 step 71/85 (13.4s elapsed) | loss: 0.000455
  Epoch 232 step 81/85 (15.2s elapsed) | loss: 0.000609
  Epoch 232 step 85/85 (15.9s elapsed) | loss: 0.000682
Epoch 232/500: 15.90 s. | train_loss: 0.000902 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 233 step 1/85 (0.4s elapsed) | loss: 0.001532
  Epoch 233 step 11/85 (2.2s elapsed) | loss: 0.000731
  Epoch 233 step 21/85 (4.1s elapsed) | loss: 0.002111
  Epoch 233 step 31/85 (5.9s elapsed) | loss: 0.000410
  Epoch 233 step 41/85 (7.7s elapsed) | loss: 0.000429
  Epoch 233 step 51/85 (9.4s elapsed) | loss: 0.000941
  Epoch 233 step 61/85 (11.2s elapsed) | loss: 0.000410
  Epoch 233 step 71/85 (13.0s elapsed) | loss: 0.000405
  Epoch 233 step 81/85 (14.9s elapsed) | loss: 0.000290
  Epoch 233 step 85/85 (15.6s elapsed) | loss: 0.000520
Epoch 233/500: 15.61 s. | train_loss: 0.000735 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 234 step 1/85 (0.4s elapsed) | loss: 0.000119
  Epoch 234 step 11/85 (2.2s elapsed) | loss: 0.001420
  Epoch 234 step 21/85 (3.9s elapsed) | loss: 0.000323
  Epoch 234 step 31/85 (5.9s elapsed) | loss: 0.000861
  Epoch 234 step 41/85 (7.7s elapsed) | loss: 0.000661
  Epoch 234 step 51/85 (9.6s elapsed) | loss: 0.000622
  Epoch 234 step 61/85 (11.4s elapsed) | loss: 0.000666
  Epoch 234 step 71/85 (13.3s elapsed) | loss: 0.000255
  Epoch 234 step 81/85 (15.1s elapsed) | loss: 0.000682
  Epoch 234 step 85/85 (15.9s elapsed) | loss: 0.000225
Epoch 234/500: 15.89 s. | train_loss: 0.000770 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 235 step 1/85 (0.4s elapsed) | loss: 0.000681
  Epoch 235 step 11/85 (2.2s elapsed) | loss: 0.003068
  Epoch 235 step 21/85 (4.0s elapsed) | loss: 0.000636
  Epoch 235 step 31/85 (5.8s elapsed) | loss: 0.000374
  Epoch 235 step 41/85 (7.6s elapsed) | loss: 0.000551
  Epoch 235 step 51/85 (9.4s elapsed) | loss: 0.001619
  Epoch 235 step 61/85 (11.2s elapsed) | loss: 0.000605
  Epoch 235 step 71/85 (13.0s elapsed) | loss: 0.000336
  Epoch 235 step 81/85 (14.9s elapsed) | loss: 0.001422
  Epoch 235 step 85/85 (15.7s elapsed) | loss: 0.000528
Epoch 235/500: 15.66 s. | train_loss: 0.000792 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 236 step 1/85 (0.4s elapsed) | loss: 0.000357
  Epoch 236 step 11/85 (2.2s elapsed) | loss: 0.000204
  Epoch 236 step 21/85 (4.0s elapsed) | loss: 0.003660
  Epoch 236 step 31/85 (5.7s elapsed) | loss: 0.000630
  Epoch 236 step 41/85 (7.6s elapsed) | loss: 0.000543
  Epoch 236 step 51/85 (9.4s elapsed) | loss: 0.000549
  Epoch 236 step 61/85 (11.2s elapsed) | loss: 0.001786
  Epoch 236 step 71/85 (13.0s elapsed) | loss: 0.000203
  Epoch 236 step 81/85 (14.7s elapsed) | loss: 0.000265
  Epoch 236 step 85/85 (15.5s elapsed) | loss: 0.000704
Epoch 236/500: 15.48 s. | train_loss: 0.000769 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 237 step 1/85 (0.4s elapsed) | loss: 0.000519
  Epoch 237 step 11/85 (2.1s elapsed) | loss: 0.001001
  Epoch 237 step 21/85 (4.0s elapsed) | loss: 0.000210
  Epoch 237 step 31/85 (5.8s elapsed) | loss: 0.001214
  Epoch 237 step 41/85 (7.5s elapsed) | loss: 0.001538
  Epoch 237 step 51/85 (9.3s elapsed) | loss: 0.000308
  Epoch 237 step 61/85 (11.1s elapsed) | loss: 0.000981
  Epoch 237 step 71/85 (12.9s elapsed) | loss: 0.000897
  Epoch 237 step 81/85 (14.7s elapsed) | loss: 0.000987
  Epoch 237 step 85/85 (15.5s elapsed) | loss: 0.000793
Epoch 237/500: 15.54 s. | train_loss: 0.000763 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 238 step 1/85 (0.4s elapsed) | loss: 0.001377
  Epoch 238 step 11/85 (2.1s elapsed) | loss: 0.000344
  Epoch 238 step 21/85 (3.9s elapsed) | loss: 0.000802
  Epoch 238 step 31/85 (5.7s elapsed) | loss: 0.000569
  Epoch 238 step 41/85 (7.6s elapsed) | loss: 0.000953
  Epoch 238 step 51/85 (9.4s elapsed) | loss: 0.000391
  Epoch 238 step 61/85 (11.2s elapsed) | loss: 0.004289
  Epoch 238 step 71/85 (13.0s elapsed) | loss: 0.001236
  Epoch 238 step 81/85 (14.7s elapsed) | loss: 0.000878
  Epoch 238 step 85/85 (15.5s elapsed) | loss: 0.001397
Epoch 238/500: 15.48 s. | train_loss: 0.000854 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 239 step 1/85 (0.4s elapsed) | loss: 0.000892
  Epoch 239 step 11/85 (2.1s elapsed) | loss: 0.000763
  Epoch 239 step 21/85 (4.0s elapsed) | loss: 0.001429
  Epoch 239 step 31/85 (5.8s elapsed) | loss: 0.000784
  Epoch 239 step 41/85 (7.7s elapsed) | loss: 0.000634
  Epoch 239 step 51/85 (9.4s elapsed) | loss: 0.000728
  Epoch 239 step 61/85 (11.2s elapsed) | loss: 0.000949
  Epoch 239 step 71/85 (13.1s elapsed) | loss: 0.000589
  Epoch 239 step 81/85 (15.0s elapsed) | loss: 0.000871
  Epoch 239 step 85/85 (15.7s elapsed) | loss: 0.001255
Epoch 239/500: 15.67 s. | train_loss: 0.001032 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 240 step 1/85 (0.4s elapsed) | loss: 0.000953
  Epoch 240 step 11/85 (2.1s elapsed) | loss: 0.000435
  Epoch 240 step 21/85 (3.9s elapsed) | loss: 0.001060
  Epoch 240 step 31/85 (5.7s elapsed) | loss: 0.001198
  Epoch 240 step 41/85 (7.6s elapsed) | loss: 0.000852
  Epoch 240 step 51/85 (9.4s elapsed) | loss: 0.000416
  Epoch 240 step 61/85 (11.2s elapsed) | loss: 0.000649
  Epoch 240 step 71/85 (13.0s elapsed) | loss: 0.000520
  Epoch 240 step 81/85 (15.0s elapsed) | loss: 0.000531
  Epoch 240 step 85/85 (15.7s elapsed) | loss: 0.000547
Epoch 240/500: 15.70 s. | train_loss: 0.000913 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 241 step 1/85 (0.4s elapsed) | loss: 0.000689
  Epoch 241 step 11/85 (2.2s elapsed) | loss: 0.000360
  Epoch 241 step 21/85 (4.0s elapsed) | loss: 0.000480
  Epoch 241 step 31/85 (5.8s elapsed) | loss: 0.000833
  Epoch 241 step 41/85 (7.6s elapsed) | loss: 0.000515
  Epoch 241 step 51/85 (9.3s elapsed) | loss: 0.000939
  Epoch 241 step 61/85 (11.1s elapsed) | loss: 0.000851
  Epoch 241 step 71/85 (12.9s elapsed) | loss: 0.000551
  Epoch 241 step 81/85 (14.7s elapsed) | loss: 0.000527
  Epoch 241 step 85/85 (15.4s elapsed) | loss: 0.000609
Epoch 241/500: 15.43 s. | train_loss: 0.000775 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 242 step 1/85 (0.4s elapsed) | loss: 0.000358
  Epoch 242 step 11/85 (2.1s elapsed) | loss: 0.000586
  Epoch 242 step 21/85 (3.9s elapsed) | loss: 0.000530
  Epoch 242 step 31/85 (5.6s elapsed) | loss: 0.000397
  Epoch 242 step 41/85 (7.5s elapsed) | loss: 0.000309
  Epoch 242 step 51/85 (9.2s elapsed) | loss: 0.000590
  Epoch 242 step 61/85 (11.0s elapsed) | loss: 0.000658
  Epoch 242 step 71/85 (12.7s elapsed) | loss: 0.000398
  Epoch 242 step 81/85 (14.5s elapsed) | loss: 0.000664
  Epoch 242 step 85/85 (15.2s elapsed) | loss: 0.002929
Epoch 242/500: 15.24 s. | train_loss: 0.000801 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 243 step 1/85 (0.4s elapsed) | loss: 0.000473
  Epoch 243 step 11/85 (2.1s elapsed) | loss: 0.000533
  Epoch 243 step 21/85 (3.9s elapsed) | loss: 0.000471
  Epoch 243 step 31/85 (5.9s elapsed) | loss: 0.000508
  Epoch 243 step 41/85 (7.8s elapsed) | loss: 0.000682
  Epoch 243 step 51/85 (9.6s elapsed) | loss: 0.000483
  Epoch 243 step 61/85 (11.4s elapsed) | loss: 0.002759
  Epoch 243 step 71/85 (13.3s elapsed) | loss: 0.000909
  Epoch 243 step 81/85 (15.1s elapsed) | loss: 0.000835
  Epoch 243 step 85/85 (15.9s elapsed) | loss: 0.000330
Epoch 243/500: 15.88 s. | train_loss: 0.000720 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 244 step 1/85 (0.4s elapsed) | loss: 0.000558
  Epoch 244 step 11/85 (2.2s elapsed) | loss: 0.000693
  Epoch 244 step 21/85 (4.0s elapsed) | loss: 0.001601
  Epoch 244 step 31/85 (6.0s elapsed) | loss: 0.000413
  Epoch 244 step 41/85 (7.8s elapsed) | loss: 0.000940
  Epoch 244 step 51/85 (9.6s elapsed) | loss: 0.001826
  Epoch 244 step 61/85 (11.4s elapsed) | loss: 0.002228
  Epoch 244 step 71/85 (13.2s elapsed) | loss: 0.000726
  Epoch 244 step 81/85 (15.1s elapsed) | loss: 0.000385
  Epoch 244 step 85/85 (15.8s elapsed) | loss: 0.000581
Epoch 244/500: 15.84 s. | train_loss: 0.000822 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 245 step 1/85 (0.4s elapsed) | loss: 0.000644
  Epoch 245 step 11/85 (2.2s elapsed) | loss: 0.000719
  Epoch 245 step 21/85 (4.0s elapsed) | loss: 0.001955
  Epoch 245 step 31/85 (5.8s elapsed) | loss: 0.000564
  Epoch 245 step 41/85 (7.6s elapsed) | loss: 0.000537
  Epoch 245 step 51/85 (9.4s elapsed) | loss: 0.000744
  Epoch 245 step 61/85 (11.2s elapsed) | loss: 0.000877
  Epoch 245 step 71/85 (13.1s elapsed) | loss: 0.000660
  Epoch 245 step 81/85 (14.9s elapsed) | loss: 0.000554
  Epoch 245 step 85/85 (15.7s elapsed) | loss: 0.000325
Epoch 245/500: 15.67 s. | train_loss: 0.000754 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 246 step 1/85 (0.4s elapsed) | loss: 0.000530
  Epoch 246 step 11/85 (2.1s elapsed) | loss: 0.000579
  Epoch 246 step 21/85 (4.0s elapsed) | loss: 0.000435
  Epoch 246 step 31/85 (5.7s elapsed) | loss: 0.004836
  Epoch 246 step 41/85 (7.5s elapsed) | loss: 0.000309
  Epoch 246 step 51/85 (9.2s elapsed) | loss: 0.000989
  Epoch 246 step 61/85 (11.0s elapsed) | loss: 0.000659
  Epoch 246 step 71/85 (12.8s elapsed) | loss: 0.000830
  Epoch 246 step 81/85 (14.6s elapsed) | loss: 0.000429
  Epoch 246 step 85/85 (15.3s elapsed) | loss: 0.000352
Epoch 246/500: 15.29 s. | train_loss: 0.000763 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 247 step 1/85 (0.4s elapsed) | loss: 0.002238
  Epoch 247 step 11/85 (2.2s elapsed) | loss: 0.000492
  Epoch 247 step 21/85 (4.1s elapsed) | loss: 0.000472
  Epoch 247 step 31/85 (5.9s elapsed) | loss: 0.000446
  Epoch 247 step 41/85 (7.7s elapsed) | loss: 0.000364
  Epoch 247 step 51/85 (9.5s elapsed) | loss: 0.001645
  Epoch 247 step 61/85 (11.4s elapsed) | loss: 0.003555
  Epoch 247 step 71/85 (13.2s elapsed) | loss: 0.000454
  Epoch 247 step 81/85 (15.1s elapsed) | loss: 0.000730
  Epoch 247 step 85/85 (15.8s elapsed) | loss: 0.000661
Epoch 247/500: 15.78 s. | train_loss: 0.000731 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 248 step 1/85 (0.4s elapsed) | loss: 0.000780
  Epoch 248 step 11/85 (2.1s elapsed) | loss: 0.000425
  Epoch 248 step 21/85 (3.9s elapsed) | loss: 0.000458
  Epoch 248 step 31/85 (5.7s elapsed) | loss: 0.000669
  Epoch 248 step 41/85 (7.5s elapsed) | loss: 0.000653
  Epoch 248 step 51/85 (9.3s elapsed) | loss: 0.000335
  Epoch 248 step 61/85 (11.0s elapsed) | loss: 0.000342
  Epoch 248 step 71/85 (12.8s elapsed) | loss: 0.000374
  Epoch 248 step 81/85 (14.6s elapsed) | loss: 0.000329
  Epoch 248 step 85/85 (15.3s elapsed) | loss: 0.000450
Epoch 248/500: 15.26 s. | train_loss: 0.000755 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 249 step 1/85 (0.4s elapsed) | loss: 0.000308
  Epoch 249 step 11/85 (2.2s elapsed) | loss: 0.000671
  Epoch 249 step 21/85 (3.9s elapsed) | loss: 0.000681
  Epoch 249 step 31/85 (5.7s elapsed) | loss: 0.000883
  Epoch 249 step 41/85 (7.4s elapsed) | loss: 0.001585
  Epoch 249 step 51/85 (9.2s elapsed) | loss: 0.001316
  Epoch 249 step 61/85 (11.0s elapsed) | loss: 0.000582
  Epoch 249 step 71/85 (13.0s elapsed) | loss: 0.000614
  Epoch 249 step 81/85 (14.8s elapsed) | loss: 0.002072
  Epoch 249 step 85/85 (15.6s elapsed) | loss: 0.002488
Epoch 249/500: 15.56 s. | train_loss: 0.000858 | mem_allocated=4.54GB mem_reserved=15.55GB mem_max=15.16GB
  Epoch 250 step 1/85 (0.4s elapsed) | loss: 0.001998
  Epoch 250 step 11/85 (2.2s elapsed) | loss: 0.000524
