=== Fold 0/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1400
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 700   │
│ 1      ┆ 700   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/88 (1.5s elapsed) | loss: 0.054656
  Epoch 0 step 11/88 (3.6s elapsed) | loss: 0.027514
  Epoch 0 step 21/88 (5.5s elapsed) | loss: 0.082977
  Epoch 0 step 31/88 (7.5s elapsed) | loss: 0.105458
  Epoch 0 step 41/88 (9.4s elapsed) | loss: 0.034311
  Epoch 0 step 51/88 (11.3s elapsed) | loss: 0.028845
  Epoch 0 step 61/88 (13.2s elapsed) | loss: 0.043738
  Epoch 0 step 71/88 (15.1s elapsed) | loss: 0.044848
  Epoch 0 step 81/88 (16.9s elapsed) | loss: 0.062615
  Epoch 0 step 88/88 (18.2s elapsed) | loss: 0.080805
  Epoch 213 step 1/82 (0.4s elapsed) | loss: 0.000791
  Epoch 213 step 11/82 (2.2s elapsed) | loss: 0.000652
  Epoch 213 step 21/82 (4.0s elapsed) | loss: 0.000249
  Epoch 213 step 31/82 (5.8s elapsed) | loss: 0.008313
  Epoch 213 step 41/82 (7.6s elapsed) | loss: 0.000775
  Epoch 213 step 51/82 (9.4s elapsed) | loss: 0.000610
  Epoch 213 step 61/82 (11.2s elapsed) | loss: 0.001022
  Epoch 213 step 71/82 (13.0s elapsed) | loss: 0.000539
  Epoch 213 step 81/82 (14.7s elapsed) | loss: 0.000672
  Epoch 213 step 82/82 (14.9s elapsed) | loss: 0.000592
Epoch 213/500: 14.87 s. | train_loss: 0.000824 | mem_allocated=4.54GB mem_reserved=15.80GB mem_max=15.18GB
  Epoch 214 step 1/82 (0.4s elapsed) | loss: 0.001014
  Epoch 214 step 11/82 (2.1s elapsed) | loss: 0.001022
  Epoch 214 step 21/82 (3.9s elapsed) | loss: 0.000202
  Epoch 214 step 31/82 (5.7s elapsed) | loss: 0.000268
  Epoch 214 step 41/82 (7.5s elapsed) | loss: 0.001424
  Epoch 214 step 51/82 (9.3s elapsed) | loss: 0.001115
  Epoch 214 step 61/82 (11.1s elapsed) | loss: 0.001228
  Epoch 214 step 71/82 (12.9s elapsed) | loss: 0.004258
  Epoch 214 step 81/82 (14.6s elapsed) | loss: 0.000488
  Epoch 214 step 82/82 (14.7s elapsed) | loss: 0.000898
Epoch 214/500: 14.71 s. | train_loss: 0.000917 | mem_allocated=4.54GB mem_reserved=15.80GB mem_max=15.18GB
  Epoch 215 step 1/82 (0.4s elapsed) | loss: 0.001059
  Epoch 215 step 11/82 (2.2s elapsed) | loss: 0.000947
  Epoch 215 step 21/82 (4.2s elapsed) | loss: 0.000892
  Epoch 215 step 31/82 (6.0s elapsed) | loss: 0.000513
  Epoch 215 step 41/82 (7.9s elapsed) | loss: 0.000342
  Epoch 215 step 51/82 (9.8s elapsed) | loss: 0.000813
  Epoch 215 step 61/82 (11.7s elapsed) | loss: 0.000479
  Epoch 215 step 71/82 (13.5s elapsed) | loss: 0.000537
  Epoch 215 step 81/82 (15.3s elapsed) | loss: 0.000539
  Epoch 215 step 82/82 (15.4s elapsed) | loss: 0.000271
Epoch 215/500: 15.43 s. | train_loss: 0.000834 | mem_allocated=4.54GB mem_reserved=15.80GB mem_max=15.18GB
  Epoch 216 step 1/82 (0.4s elapsed) | loss: 0.000829
  Epoch 216 step 11/82 (2.2s elapsed) | loss: 0.000334
  Epoch 216 step 21/82 (4.1s elapsed) | loss: 0.000369
  Epoch 216 step 31/82 (5.9s elapsed) | loss: 0.000662
  Epoch 216 step 41/82 (7.9s elapsed) | loss: 0.000487
  Epoch 216 step 51/82 (9.8s elapsed) | loss: 0.000745
  Epoch 216 step 61/82 (11.5s elapsed) | loss: 0.000494
  Epoch 216 step 71/82 (13.3s elapsed) | loss: 0.000247
  Epoch 216 step 81/82 (15.1s elapsed) | loss: 0.000458
  Epoch 216 step 82/82 (15.2s elapsed) | loss: 0.002744
Epoch 216/500: 15.19 s. | train_loss: 0.000804 | mem_allocated=4.54GB mem_reserved=15.80GB mem_max=15.18GB
  Epoch 217 step 1/82 (0.4s elapsed) | loss: 0.000377
  Epoch 217 step 11/82 (2.3s elapsed) | loss: 0.000716
  Epoch 217 step 21/82 (4.1s elapsed) | loss: 0.000242
  Epoch 217 step 31/82 (5.9s elapsed) | loss: 0.000537
  Epoch 217 step 41/82 (7.8s elapsed) | loss: 0.000385
  Epoch 217 step 51/82 (9.6s elapsed) | loss: 0.000580
  Epoch 217 step 61/82 (11.4s elapsed) | loss: 0.000537
  Epoch 217 step 71/82 (13.2s elapsed) | loss: 0.000195
  Epoch 217 step 81/82 (15.0s elapsed) | loss: 0.000241
  Epoch 217 step 82/82 (15.1s elapsed) | loss: 0.000711
Epoch 217/500: 15.12 s. | train_loss: 0.000749 | mem_allocated=4.54GB mem_reserved=15.80GB mem_max=15.18GB
  Epoch 218 step 1/82 (0.4s elapsed) | loss: 0.000676
  Epoch 218 step 11/82 (2.2s elapsed) | loss: 0.000302
  Epoch 218 step 21/82 (3.9s elapsed) | loss: 0.000550
  Epoch 218 step 31/82 (5.7s elapsed) | loss: 0.000647
  Epoch 218 step 41/82 (7.5s elapsed) | loss: 0.000997
  Epoch 218 step 51/82 (9.2s elapsed) | loss: 0.002806
  Epoch 218 step 61/82 (11.0s elapsed) | loss: 0.000773
  Epoch 218 step 71/82 (12.8s elapsed) | loss: 0.000504
  Epoch 218 step 81/82 (14.5s elapsed) | loss: 0.000491
  Epoch 218 step 82/82 (14.7s elapsed) | loss: 0.000382
Epoch 218/500: 14.67 s. | train_loss: 0.000760 | mem_allocated=4.54GB mem_reserved=15.80GB mem_max=15.18GB
  Epoch 219 step 1/82 (0.4s elapsed) | loss: 0.000535
  Epoch 219 step 11/82 (2.2s elapsed) | loss: 0.000552
  Epoch 219 step 21/82 (3.9s elapsed) | loss: 0.000919
  Epoch 219 step 31/82 (5.7s elapsed) | loss: 0.000154
  Epoch 219 step 41/82 (7.5s elapsed) | loss: 0.000444
  Epoch 219 step 51/82 (9.3s elapsed) | loss: 0.000342
  Epoch 219 step 61/82 (11.1s elapsed) | loss: 0.000687
  Epoch 219 step 71/82 (12.8s elapsed) | loss: 0.000596
  Epoch 219 step 81/82 (14.6s elapsed) | loss: 0.000318
  Epoch 219 step 82/82 (14.7s elapsed) | loss: 0.000214
Epoch 219/500: 14.73 s. | train_loss: 0.001010 | mem_allocated=4.54GB mem_reserved=15.80GB mem_max=15.18GB
  Epoch 220 step 1/82 (0.4s elapsed) | loss: 0.000740
  Epoch 220 step 11/82 (2.2s elapsed) | loss: 0.001273
  Epoch 220 step 21/82 (3.9s elapsed) | loss: 0.000552
  Epoch 220 step 31/82 (5.8s elapsed) | loss: 0.000426
  Epoch 220 step 41/82 (7.6s elapsed) | loss: 0.000602
  Epoch 220 step 51/82 (9.3s elapsed) | loss: 0.004585
  Epoch 220 step 61/82 (11.1s elapsed) | loss: 0.000567
  Epoch 220 step 71/82 (12.9s elapsed) | loss: 0.000758
  Epoch 220 step 81/82 (14.6s elapsed) | loss: 0.000484
  Epoch 220 step 82/82 (14.8s elapsed) | loss: 0.001012
Epoch 220/500: 14.77 s. | train_loss: 0.000740 | mem_allocated=4.54GB mem_reserved=15.80GB mem_max=15.18GB
  Epoch 221 step 1/82 (0.4s elapsed) | loss: 0.000488
  Epoch 221 step 11/82 (2.1s elapsed) | loss: 0.000482
  Epoch 221 step 21/82 (3.9s elapsed) | loss: 0.000640
  Epoch 221 step 31/82 (5.6s elapsed) | loss: 0.000702
  Epoch 221 step 41/82 (7.5s elapsed) | loss: 0.000295
  Epoch 221 step 51/82 (9.2s elapsed) | loss: 0.001363
  Epoch 221 step 61/82 (11.0s elapsed) | loss: 0.000666
  Epoch 221 step 71/82 (12.8s elapsed) | loss: 0.003235
  Epoch 221 step 81/82 (14.6s elapsed) | loss: 0.000377
  Epoch 221 step 82/82 (14.8s elapsed) | loss: 0.000465
Epoch 221/500: 14.78 s. | train_loss: 0.000925 | mem_allocated=4.54GB mem_reserved=15.80GB mem_max=15.18GB
  Epoch 222 step 1/82 (0.4s elapsed) | loss: 0.001605
  Epoch 222 step 11/82 (2.2s elapsed) | loss: 0.000798
  Epoch 222 step 21/82 (4.1s elapsed) | loss: 0.000482
  Epoch 222 step 31/82 (5.9s elapsed) | loss: 0.000545
  Epoch 222 step 41/82 (7.8s elapsed) | loss: 0.000215
  Epoch 222 step 51/82 (9.5s elapsed) | loss: 0.000495
  Epoch 222 step 61/82 (11.3s elapsed) | loss: 0.000750
  Epoch 222 step 71/82 (13.0s elapsed) | loss: 0.000772
  Epoch 222 step 81/82 (14.8s elapsed) | loss: 0.000944
  Epoch 222 step 82/82 (14.9s elapsed) | loss: 0.000620
Epoch 222/500: 14.91 s. | train_loss: 0.000771 | mem_allocated=4.54GB mem_reserved=15.80GB mem_max=15.18GB
  Epoch 223 step 1/82 (0.4s elapsed) | loss: 0.000989
  Epoch 223 step 11/82 (2.2s elapsed) | loss: 0.000420
  Epoch 223 step 21/82 (4.1s elapsed) | loss: 0.000719
  Epoch 223 step 31/82 (5.8s elapsed) | loss: 0.000242
  Epoch 223 step 41/82 (7.7s elapsed) | loss: 0.000422
  Epoch 223 step 51/82 (9.5s elapsed) | loss: 0.000816
  Epoch 223 step 61/82 (11.4s elapsed) | loss: 0.000901
  Epoch 223 step 71/82 (13.2s elapsed) | loss: 0.000450
  Epoch 223 step 81/82 (15.1s elapsed) | loss: 0.000650
  Epoch 223 step 82/82 (15.2s elapsed) | loss: 0.000213
Epoch 223/500: 15.22 s. | train_loss: 0.000844 | mem_allocated=4.54GB mem_reserved=15.80GB mem_max=15.18GB
  Epoch 224 step 1/82 (0.4s elapsed) | loss: 0.000156
  Epoch 224 step 11/82 (2.2s elapsed) | loss: 0.000874
  Epoch 224 step 21/82 (4.0s elapsed) | loss: 0.000475
  Epoch 224 step 31/82 (5.8s elapsed) | loss: 0.000540
  Epoch 224 step 41/82 (7.6s elapsed) | loss: 0.000517
  Epoch 224 step 51/82 (9.3s elapsed) | loss: 0.000605
  Epoch 224 step 61/82 (11.2s elapsed) | loss: 0.000634
  Epoch 224 step 71/82 (13.0s elapsed) | loss: 0.000597
  Epoch 224 step 81/82 (14.7s elapsed) | loss: 0.000627
  Epoch 224 step 82/82 (14.8s elapsed) | loss: 0.000583
Epoch 224/500: 14.85 s. | train_loss: 0.000798 | mem_allocated=4.54GB mem_reserved=15.80GB mem_max=15.18GB
  Epoch 225 step 1/82 (0.4s elapsed) | loss: 0.001048
  Epoch 225 step 11/82 (2.2s elapsed) | loss: 0.000511
  Epoch 225 step 21/82 (3.9s elapsed) | loss: 0.000686
  Epoch 225 step 31/82 (5.7s elapsed) | loss: 0.000443
  Epoch 225 step 41/82 (7.5s elapsed) | loss: 0.001227
  Epoch 225 step 51/82 (9.3s elapsed) | loss: 0.000405
  Epoch 225 step 61/82 (11.0s elapsed) | loss: 0.000308
  Epoch 225 step 71/82 (13.0s elapsed) | loss: 0.000639
  Epoch 225 step 81/82 (14.8s elapsed) | loss: 0.000488
  Epoch 225 step 82/82 (15.0s elapsed) | loss: 0.001109
Epoch 225/500: 14.95 s. | train_loss: 0.000752 | mem_allocated=4.54GB mem_reserved=15.80GB mem_max=15.18GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.29it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.79s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.26s/it]Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.05s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.17it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.74it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.51it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.98it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.71it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.55it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.46it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.40it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.35it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.33it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.31it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.30it/s][A
 25%|██▌       | 13/51 [00:01<00:06,  6.30it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.30it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.29it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.29it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.29it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.29it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.29it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.29it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.29it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.29it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.29it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.29it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.29it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.29it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.29it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.29it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.29it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.29it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.29it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  6.29it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.28it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.28it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.28it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.29it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.29it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.28it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.30it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.30it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.31it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.31it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.31it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.31it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.31it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.32it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.32it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.32it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.32it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.31it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.32it/s][A100%|██████████| 51/51 [00:08<00:00,  6.36it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.85s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.69it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.52it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.00it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.74it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.59it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.49it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.43it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.39it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.37it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.36it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.35it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.35it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.34it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.33it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.33it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.33it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.33it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.33it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.33it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.33it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.33it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.32it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.32it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.32it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.32it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.32it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.32it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.32it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.32it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.33it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.33it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.32it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.32it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.32it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.32it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.32it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.32it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.32it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.32it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.32it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.32it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.32it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.32it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.32it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.32it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.32it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.32it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.32it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.32it/s][A100%|██████████| 51/51 [00:07<00:00,  6.39it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.32s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.77it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.55it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.04it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.75it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.60it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.50it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.44it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.39it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.37it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.36it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.35it/s][A
 25%|██▌       | 13/51 [00:01<00:06,  6.33it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.33it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.32it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.32it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.31it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.32it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.32it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.31it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.30it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.30it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.30it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.30it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.30it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.30it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.30it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.31it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.31it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.31it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.31it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.31it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.31it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.31it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.31it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.32it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.31it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.32it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.32it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.32it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.32it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.32it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.32it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.32it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.31it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.32it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.32it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.32it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.32it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.32it/s][A100%|██████████| 51/51 [00:07<00:00,  6.38it/s]
Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.15s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.0592314..0.83395743].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.16967386..0.9453158].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.09750235..1.0232086].
{'accuracy': tensor(0.8958, device='cuda:0')}
{'f1': tensor(0.8889, device='cuda:0')}
{'precision': tensor(0.9524, device='cuda:0')}
{'recall': tensor(0.8333, device='cuda:0')}
{'auc': tensor(0.9392, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 49.86 s.
  Epoch 226 step 1/82 (0.8s elapsed) | loss: 0.001040
  Epoch 226 step 11/82 (2.6s elapsed) | loss: 0.000526
  Epoch 226 step 21/82 (4.4s elapsed) | loss: 0.000469
  Epoch 226 step 31/82 (6.2s elapsed) | loss: 0.000416
  Epoch 226 step 41/82 (8.0s elapsed) | loss: 0.000453
  Epoch 226 step 51/82 (9.8s elapsed) | loss: 0.000441
  Epoch 226 step 61/82 (11.6s elapsed) | loss: 0.000539
  Epoch 226 step 71/82 (13.3s elapsed) | loss: 0.000328
  Epoch 226 step 81/82 (15.1s elapsed) | loss: 0.001028
  Epoch 226 step 82/82 (15.2s elapsed) | loss: 0.001095
Epoch 226/500: 15.23 s. | train_loss: 0.000758 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 227 step 1/82 (0.4s elapsed) | loss: 0.001087
  Epoch 227 step 11/82 (2.2s elapsed) | loss: 0.001373
  Epoch 227 step 21/82 (3.9s elapsed) | loss: 0.000869
  Epoch 227 step 31/82 (5.8s elapsed) | loss: 0.000374
  Epoch 227 step 41/82 (7.6s elapsed) | loss: 0.000728
  Epoch 227 step 51/82 (9.4s elapsed) | loss: 0.000472
  Epoch 227 step 61/82 (11.1s elapsed) | loss: 0.000827
  Epoch 227 step 71/82 (12.9s elapsed) | loss: 0.000511
  Epoch 227 step 81/82 (14.7s elapsed) | loss: 0.000396
  Epoch 227 step 82/82 (14.8s elapsed) | loss: 0.000890
Epoch 227/500: 14.81 s. | train_loss: 0.000805 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 228 step 1/82 (0.4s elapsed) | loss: 0.001665
  Epoch 228 step 11/82 (2.1s elapsed) | loss: 0.000584
  Epoch 228 step 21/82 (3.9s elapsed) | loss: 0.000649
  Epoch 228 step 31/82 (5.6s elapsed) | loss: 0.001264
  Epoch 228 step 41/82 (7.4s elapsed) | loss: 0.000520
  Epoch 228 step 51/82 (9.2s elapsed) | loss: 0.000431
  Epoch 228 step 61/82 (11.0s elapsed) | loss: 0.000468
  Epoch 228 step 71/82 (12.7s elapsed) | loss: 0.000420
  Epoch 228 step 81/82 (14.5s elapsed) | loss: 0.000434
  Epoch 228 step 82/82 (14.6s elapsed) | loss: 0.000583
Epoch 228/500: 14.65 s. | train_loss: 0.001010 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 229 step 1/82 (0.4s elapsed) | loss: 0.001028
  Epoch 229 step 11/82 (2.2s elapsed) | loss: 0.000558
  Epoch 229 step 21/82 (4.0s elapsed) | loss: 0.000422
  Epoch 229 step 31/82 (5.9s elapsed) | loss: 0.000293
  Epoch 229 step 41/82 (7.7s elapsed) | loss: 0.000772
  Epoch 229 step 51/82 (9.4s elapsed) | loss: 0.000593
